,country,name,full_name,isin,currency,symbol
0,malaysia,Media Chinese Int,Media Chinese International Ltd,BMG5959D1048,MYR,MDCH
1,malaysia,AMMB,AMMB Holdings Bhd,MYL1015OO006,MYR,AMMB
2,malaysia,CIMB Group,CIMB Group Holdings Bhd,MYL1023OO000,MYR,CIMB
3,malaysia,RHB Bank,RHB Bank Bhd,MYL1066OO009,MYR,RHBC
4,malaysia,Hong Leong Financial,Hong Leong Financial Group Bhd,MYL1082OO006,MYR,HLCB
5,malaysia,Malayan Banking,Malayan Banking Bhd,MYL1155OO000,MYR,MBBM
6,malaysia,Malaysia Building,Malaysia Building Society Bhd,MYL1171OO007,MYR,MBSS
7,malaysia,Public Bank,Public Bank Bhd,MYL1295OO004,MYR,PUBM
8,malaysia,Berjaya Sports Toto,Berjaya Sports Toto Bhd,MYL1562OO007,MYR,BSTB
9,malaysia,DRB Hicom,DRB - Hicom Bhd,MYL1619OO005,MYR,DRBM
10,malaysia,Malaysian Resources,Malaysian Resources Corporation,MYL1651OO008,MYR,MYRS
11,malaysia,Bursa Malaysia,Bursa Malaysia Bhd,MYL1818OO003,MYR,BMYS
12,malaysia,IOI Corp,IOI Corporation Bhd,MYL1961OO001,MYR,IOIB
13,malaysia,TDM,TDM Bhd,MYL2054OO004,MYR,TDMS
14,malaysia,MMC Corp,MMC Corporation Bhd,MYL2194OO008,MYR,MMCB
15,malaysia,Genting Plantations,Genting Plantations Bhd,MYL2291OO002,MYR,GENP
16,malaysia,Kuala Lumpur Kepong,Kuala Lumpur Kepong Bhd,MYL2445OO004,MYR,KLKK
17,malaysia,Alliance Bank Malaysia,Alliance Financial Group Bhd,MYL2488OO004,MYR,ALLI
18,malaysia,Boustead,Boustead Holdings Bhd,MYL2771OO003,MYR,BOUS
19,malaysia,Carlsberg Brewery,Carlsberg Brewery Malaysia Bhd,MYL2836OO004,MYR,CBMS
20,malaysia,Dutch Lady Milk,Dutch Lady Milk Industries Bhd,MYL3026OO001,MYR,DBMS
21,malaysia,Hap Seng Consolidated,Hap Seng Consolidated Bhd,MYL3034OO005,MYR,HAPS
22,malaysia,Genting,Genting Bhd,MYL3182OO002,MYR,GENT
23,malaysia,IJM Corp,IJM Corporation Bhd,MYL3336OO004,MYR,IJMS
24,malaysia,Berjaya Corp,Berjaya Corporation Bhd,MYL3395OO000,MYR,BGRO
25,malaysia,Eastern & Oriental,Eastern & Oriental Bhd,MYL3417OO002,MYR,ENOB
26,malaysia,Lafarge Malayan Cement,Lafarge Malayan Cement Bhd,MYL3794OO004,MYR,MALY
27,malaysia,MISC,MISC Bhd,MYL3816OO005,MYR,MISC
28,malaysia,Magnum,Magnum Bhd,MYL3859OO005,MYR,MAGM
29,malaysia,Mulpha Int,Mulpha International Bhd,MYL3905OO006,MYR,MITC
30,malaysia,PPB,PPB Group Bhd,MYL4065OO008,MYR,PEPT
31,malaysia,BAT Malaysia,British American Tobacco Malaysia Bhd,MYL4162OO003,MYR,BATO
32,malaysia,Sime Darby,Sime Darby Bhd,MYL4197OO009,MYR,SIME
33,malaysia,Media Prima,Media Prima Bhd,MYL4502OO000,MYR,MPRM
34,malaysia,UMW,UMW Holdings Bhd,MYL4588OO009,MYR,UMWS
35,malaysia,YTL Corp,YTL Corporation Bhd,MYL4677OO000,MYR,YTLS
36,malaysia,Telekom Malaysia,Telekom Malaysia Bhd,MYL4863OO006,MYR,TLMM
37,malaysia,TIME Dotcom,TIME Dotcom Bhd,MYL5031OO009,MYR,TCOM
38,malaysia,TH Plantations,TH Plantations Bhd,MYL5112OO007,MYR,THPB
39,malaysia,Zhulian Corp,Zhulian Corporation Bhd,MYL5131OO007,MYR,ZHCO
40,malaysia,UEM Sunrise,UEM Sunrise Bhd,MYL5148OO001,MYR,UMSB
41,malaysia,TA Global,TA Global Bhd,MYL5158OO000,MYR,TAGL
42,malaysia,UOA Development,UOA Development Bhd,MYL5200OO000,MYR,UOAD
43,malaysia,Tenaga Nasional,Tenaga Nasional Bhd,MYL5347OO009,MYR,TENA
44,malaysia,Tropicana Corp,Tropicana Corporation Bhd,MYL5401OO004,MYR,TROP
45,malaysia,YTL Power Int,YTL Power International Bhd,MYL6742OO000,MYR,YTLP
46,malaysia,Top Glove Corp,Top Glove Corporation Bhd,MYL7113OO003,MYR,TPGC
47,malaysia,TSH Resources,TSH Resources Bhd,MYL9059OO006,MYR,TSHR
48,malaysia,WCT,WCT Holdings Bhd,MYL9679OO001,MYR,WCTE
49,malaysia,POS Malaysia & Srvcs,POS Malaysia&Services Holdings Bhd,MYL4634OO001,MYR,PSHL
50,malaysia,Genting Malaysia,Genting Malaysia Bhd,MYL4715OO008,MYR,GENM
51,malaysia,Ta Ann,Ta Ann Holdings Bhd,MYL5012OO009,MYR,TAAN
52,malaysia,Malaysia Airport,Malaysia Airport Holdings Bhd,MYL5014OO005,MYR,MAHB
53,malaysia,OSK,OSK Holdings Bhd,MYL5053OO003,MYR,OSKH
54,malaysia,Malaysian Bulk Carriers,Malaysian Bulk Carriers Bhd,MYL5077OO002,MYR,MBCB
55,malaysia,Mudajaya,Mudajaya Group Bhd,MYL5085OO005,MYR,MJYA
56,malaysia,Airasia,Airasia Bhd,MYL5099OO006,MYR,AIRA
57,malaysia,Rimbunan Sawit,Rimbunan Sawit Bhd,MYL5113OO005,MYR,RIMB
58,malaysia,Hap Seng Plantations,Hap Seng Plantations Holdings Bhd,MYL5138OO002,MYR,HAPP
59,malaysia,Aeon Credit Service,Aeon Credit Service Bhd,MYL5139OO000,MYR,ANCR
60,malaysia,Dayang Enterprise,Dayang Enterprise Holdings Bhd,MYL5141OO006,MYR,DEHB
61,malaysia,JCY Int,JCY International Bhd,MYL5161OO004,MYR,JCYI
62,malaysia,Hartalega,Hartalega Holdings Bhd,MYL5168OO009,MYR,HTHB
63,malaysia,CapitaLand Malaysia Mall,CapitaLand Malaysia Mall Trust,MYL5180TO003,MYR,CAMA
64,malaysia,Petronas Chemicals,Petronas Chemicals Group Bhd,MYL5183OO008,MYR,PCGB
65,malaysia,Malaysia Marine and Heavy Eng,Malaysia Marine and Heavy Engineering Holdings Bhd,MYL5186OO001,MYR,MHEB
66,malaysia,Gas Malaysia,Gas Malaysia Bhd,MYL5209OO001,MYR,GASM
67,malaysia,Bumi Armada,Bumi Armada Bhd,MYL5210OO009,MYR,BUAB
68,malaysia,Sunway,Sunway Bhd,MYL5211OO007,MYR,SWAY
69,malaysia,Pavilion REIT,Pavilion Real Estate Inv Trust,MYL5212TO004,MYR,PREI
70,malaysia,Sapura Energy,Sapura Energy Bhd,MYL5218OO002,MYR,SAEN
71,malaysia,Felda Global Ventures,Felda Global Ventures Holdings Bhd,MYL5222OO004,MYR,FGVH
72,malaysia,IHH Healthcare,IHH Healthcare Bhd,MYL5225OO007,MYR,IHHH
73,malaysia,IGB REIT,IGB Real Estate Investment Trust,MYL5227TO002,MYR,IGRE
74,malaysia,KLCC Property,KLCC Property Holdings Bhd,MYL5235SS008,MYR,KLCC
75,malaysia,BIMB,BIMB Holdings Bhd,MYL5258OO008,MYR,BIMB
76,malaysia,Gamuda,Gamuda Bhd,MYL5398OO002,MYR,GAMU
77,malaysia,Parkson,Parkson Holdings Bhd,MYL5657OO001,MYR,PRKN
78,malaysia,Petronas Dagangan,Petronas Dagangan Bhd,MYL5681OO001,MYR,PETR
79,malaysia,Hong Leong Bank,Hong Leong Bank Bhd,MYL5819OO007,MYR,HLBB
80,malaysia,KPJ Healthcare,KPJ Healthcare Bhd,MYL5878OO003,MYR,KPJH
81,malaysia,MBM Resources,MBM Resources Bhd,MYL5983OO001,MYR,MBMR
82,malaysia,Maxis,Maxis Bhd,MYL6012OO008,MYR,MXSC
83,malaysia,Petronas Gas,Petronas Gas Bhd,MYL6033OO004,MYR,PGAS
84,malaysia,Astro Malaysia,Astro Malaysia Holdings Bhd,MYL6399OO009,MYR,ASTR
85,malaysia,Axiata,Axiata Group Bhd,MYL6888OO001,MYR,AXIA
86,malaysia,DiGi.Com,DiGi.Com Bhd,MYL6947OO005,MYR,DSOM
87,malaysia,Padini,Padini Holdings Bhd,MYL7052OO003,MYR,PDNI
88,malaysia,QL Resources,QL Resources Bhd,MYL7084OO006,MYR,QRES
89,malaysia,Supermax Corp,Supermax Corporation Bhd,MYL7106OO007,MYR,SUPM
90,malaysia,Kossan Rubber Ind,Kossan Rubber Industries Bhd,MYL7153OO009,MYR,KRIB
91,malaysia,Dialog,Dialog Group Bhd,MYL7277OO006,MYR,DIAL
92,malaysia,Mah Sing,Mah Sing Group Bhd,MYL8583OO006,MYR,MAHS
93,malaysia,SP Setia,SP Setia Bhd,MYL8664OO004,MYR,SETI
94,malaysia,Perisai Petroleum,Perisai Petroleum Teknologi Bhd,MYQ0047OO009,MYR,PPTB
95,malaysia,Karex,Karex,MYL5247OO001,MYR,KARE
96,malaysia,Carimin Petroleum,Carimin Petroleum Bhd,MYL5257OO000,MYR,CARM
97,malaysia,Key Alliance,Key Alliance Group Bhd,MYQ0036OO002,MYR,KGRP
98,malaysia,Appasia,Appasia Bhd,MYQ0119OO006,MYR,APPA
99,malaysia,Only World,Only World Group Holdings Bhd,MYL5260OO004,MYR,ONLY
100,malaysia,EA Technique M,EA Technique M Bhd,MYL5259OO006,MYR,EATE
101,malaysia,Prg,Prg Holdings Bhd,MYL7168OO007,MYR,PRGH
102,malaysia,Astral Asia,Astral Asia Bhd,MYL7054OO009,MYR,AASB
103,malaysia,Able,AbleGroup Bhd,MYL7086OO001,MYR,ABEL
104,malaysia,ABM Fujiya,ABM Fujiya Bhd,MYL5198OO006,MYR,ABMF
105,malaysia,Ancom,Ancom Bhd,MYL4758OO008,MYR,ACBM
106,malaysia,Acme,Acme Holdings Bhd,MYL7131OO005,MYR,ACME
107,malaysia,Acoustech,Acoustech Bhd,MYL7120OO008,MYR,ACOU
108,malaysia,Advance Synergy,Advance Synergy Bhd,MYL1481OO000,MYR,ADVA
109,malaysia,Adventa,Adventa Bhd,MYL7191OO009,MYR,ADVE
110,malaysia,AE Multi,AE Multi Holdings Bhd,MYL7146OO003,MYR,AEMU
111,malaysia,AEON Co,AEON Co (Malaysia) Bhd,MYL6599OO004,MYR,AEOM
112,malaysia,Asia File Corp,Asia File Corporation Bhd,MYL7129OO009,MYR,AFCB
113,malaysia,Apollo Food,Apollo Food Holdings Bhd,MYL6432OO008,MYR,AFHB
114,malaysia,AFFIN,AFFIN Holdings Bhd,MYL5185OO003,MYR,AFIN
115,malaysia,Allianz Malaysia,Allianz Malaysia Bhd,MYL1163OO004,MYR,AINM
116,malaysia,AirAsia X,AirAsia X Bhd,MYL5238OO000,MYR,AIRX
117,malaysia,Amalgamated Steel,Amalgamated Industrial Steel,MYL2682OO002,MYR,AISS
118,malaysia,Ajinomoto Malaysia,Ajinomoto Malaysia Bhd,MYL2658OO002,MYR,AJIN
119,malaysia,Ajiya,Ajiya Bhd,MYL7609OO000,MYR,AJIY
120,malaysia,Alam Maritim Res,Alam Maritim Resources Bhd,MYL5115OO000,MYR,ALMT
121,malaysia,Amcorp Properties,Amcorp Properties Bhd,MYL1007OO003,MYR,AMCO
122,malaysia,Aluminium Malaysia,Aluminium Company of Malaysia Bhd,MYL2674OO009,MYR,ALCO
123,malaysia,Amverton,Amverton Bhd,MYL5959OO001,MYR,AMVE
124,malaysia,Amway,Amway (Malaysia) Holdings Bhd,MYL6351OO000,MYR,AMWA
125,malaysia,Ann Joo Resources,Ann Joo Resources Bhd,MYL6556OO004,MYR,ANNJ
126,malaysia,Analabs Resources,Analabs Resources Bhd,MYL7083OO008,MYR,ANRE
127,malaysia,APB Resources,APB Resources Bhd,MYL5568OO000,MYR,APBS
128,malaysia,Apex Healthcare,Apex Healthcare Bhd,MYL7090OO003,MYR,APER
129,malaysia,Apex Equity,Apex Equity Holdings Bhd,MYL5088OO009,MYR,APES
130,malaysia,APFT,APFT Bhd,MYL5194OO005,MYR,APFT
131,malaysia,Asian Pac,Asian Pac Holdings Bhd,MYL4057OO005,MYR,APHB
132,malaysia,APM Automotive,APM Automotive Holdings Bhd,MYL5015OO002,MYR,APMA
133,malaysia,Advanced Packaging Tech,Advanced Packaging Tech (Malaysia),MYL9148OO007,MYR,APTB
134,malaysia,ARK Resources,ARK Resources Bhd,MYL7007OO007,MYR,ARKS
135,malaysia,A Rank,A Rank Bhd,MYL7214OO009,MYR,ARNK
136,malaysia,AHB,AHB Holdings Bhd,MYL7315OO004,MYR,ARTW
137,malaysia,Asia Brands,Asia Brands Bhd,MYL7722OO001,MYR,ASIA
138,malaysia,RGT Bhd,RGT Bhd,MYL9954OO008,MYR,RGTB
139,malaysia,Vizione Holdings,Vizione Holdings Bhd,MYL7070OO005,MYR,VIZI
140,malaysia,Atlan,Atlan Holdings Bhd,MYL7048OO001,MYR,ATLA
141,malaysia,Astino,Astino Bhd,MYL7162OO000,MYR,ATNO
142,malaysia,Arb,Arb Bhd,MYL7181OO000,MYR,ARBB
143,malaysia,AWC,AWC Bhd,MYL7579OO005,MYR,AWCF
144,malaysia,AYS Ventures,AYS Ventures Bhd,MYL5021OO000,MYR,AYSV
145,malaysia,Ahmad Zaki Res,Ahmad Zaki Resources Bhd,MYL7078OO008,MYR,AZRB
146,malaysia,BCB,BCB Bhd,MYL6602OO006,MYR,BCBB
147,malaysia,Bina Darulaman,Bina Darulaman Bhd,MYL6173OO008,MYR,BDBS
148,malaysia,Benalec,Benalec Holdings Bhd,MYL5190OO003,MYR,BENL
149,malaysia,Berjaya Assets,Berjaya Assets Bhd,MYL3239OO000,MYR,BERJ
150,malaysia,Bertam Alliance,Bertam Alliance Bhd,MYL9814OO004,MYR,BERM
151,malaysia,Brahims,Brahims Holdings Bhd,MYL9474OO007,MYR,BHBD
152,malaysia,Boustead Heavy Ind,Boustead Heavy Industries,MYL8133OO000,MYR,BHIB
153,malaysia,Nextgreen Global,Nextgreen Global Bhd,MYL7241OO002,MYR,NEXT
154,malaysia,BIG Industries,BIG Industries Bhd,MYL7005OO001,MYR,BIGI
155,malaysia,Bioalpha,Bioalpha Holdings Bhd,MYQ0179OO000,MYR,BIOA
156,malaysia,Impiana Hotels,Impiana Hotels Bhd,MYL7243OO008,MYR,IMPI
157,malaysia,Bermaz Auto,Bermaz Auto Bhd,MYL5248OO009,MYR,BERA
158,malaysia,Berjaya Food,Berjaya Food Bhd,MYL5196OO000,MYR,BJFO
159,malaysia,Berjaya Media,Berjaya Media Bhd,MYL6025OO000,MYR,BJME
160,malaysia,Bintai Kinden Corp,Bintai Kinden Corporation Bhd,MYL6998OO008,MYR,BKCB
161,malaysia,Chin Hin Property,Chin Hin Group Property Bhd,MYL7187OO007,MYR,CHIN
162,malaysia,Berjaya Land,Berjaya Land Bhd,MYL4219OO001,MYR,BLAD
163,malaysia,BLD Plantation,BLD Plantation Bhd,MYL5069OO009,MYR,BLDN
164,malaysia,Boilermech,Boilermech Holdings Bhd,MYQ0168OO003,MYR,BOIL
165,malaysia,Bonia Corp,Bonia Corporation Bhd,MYL9288OO001,MYR,BONI
166,malaysia,Boustead Plantations,Boustead Plantations Bhd,MYL5254OO007,MYR,BOPL
167,malaysia,Bright Packaging,Bright Packaging Industry Bhd,MYL9938OO001,MYR,BPAC
168,malaysia,Box Pak,Box Pak (Malaysia) Bhd,MYL6297OO005,MYR,BPAK
169,malaysia,Bintulu Port,Bintulu Port Holdings Bhd,MYL5032OO007,MYR,BPOT
170,malaysia,BP Plastics,BP Plastics Holding Bhd,MYL5100OO002,MYR,BPPL
171,malaysia,Bina Puri,Bina Puri Holdings Bhd,MYL5932OO008,MYR,BPUR
172,malaysia,Brem Holding,Brem Holding Bhd,MYL8761OO008,MYR,BREM
173,malaysia,Borneo Oil,Borneo Oil Bhd,MYL7036OO006,MYR,BRNL
174,malaysia,BSL Corp,BSL Corp Bhd,MYL7221OO004,MYR,BSLC
175,malaysia,Batu Kawan,Batu Kawan Bhd,MYL1899OO003,MYR,BTKW
176,malaysia,BTM Resources,BTM Resources Bhd,MYL7188OO005,MYR,BTMR
177,malaysia,CAB Cakaran Corp,CAB Cakaran Corporation Bhd,MYL7174OO005,MYR,CABC
178,malaysia,Caely,Caely Holdings Bhd,MYL7154OO007,MYR,CAEY
179,malaysia,Caring Pharmacy,Caring Pharmacy Group Bhd,MYL5245OO005,MYR,CARI
180,malaysia,CB Industrial Product,CB Industrial Product Holding,MYL7076OO002,MYR,CBIP
181,malaysia,Cocoaland,Cocoaland Holdings Bhd,MYL7205OO007,MYR,CCLD
182,malaysia,Duopharma Biotech,Duopharma Biotech Bhd,MYL7148OO009,MYR,DUOP
183,malaysia,Cheetah,Cheetah Holdings Bhd,MYL7209OO009,MYR,CETH
184,malaysia,Computer Forms,Computer Forms (Malaysia) Bhd,MYL8044OO009,MYR,CFMS
185,malaysia,Chee Wah,Chee Wah Corporation Bhd,MYL9423OO004,MYR,CWGH
186,malaysia,Country Heights,Country Heights Holdings Bhd,MYL5738OO009,MYR,CHHB
187,malaysia,Choo Bee Metal Ind,Choo Bee Metal Industries Bhd,MYL5797OO005,MYR,CHOO
188,malaysia,Chuan Huat Res,Chuan Huat Resources Bhd,MYL7016OO008,MYR,CHRB
189,malaysia,China Stationery,China Stationery Ltd,BMG216791167,MYR,CHST
190,malaysia,Central Industrial,Central Industrial Corp,MYL8052OO002,MYR,CENT
191,malaysia,CI,CI Holdings Bhd,MYL2828OO001,MYR,CIHB
192,malaysia,Chemical Co Malaysia,Chemical Company of Malaysia,MYL2879OO004,MYR,CLMS
193,malaysia,CME,CME Group Bhd,MYL7018OO004,MYR,CMEG
194,malaysia,Comintel Corp,Comintel Corporation Bhd,MYL7195OO000,MYR,CMNL
195,malaysia,Cahya Mata Sarawak,Cahya Mata Sarawak Bhd,MYL2852OO001,MYR,CMSM
196,malaysia,CN Asia Corp,CN Asia Corporation Bhd,MYL7986OO002,MYR,CNAC
197,malaysia,CNI,CNI Holdings Bhd,MYL5104OO004,MYR,CNIH
198,malaysia,Can One,Can One Bhd,MYL5105OO001,MYR,CNON
199,malaysia,Censof,Censof Holdings Bhd,MYL5195OO002,MYR,CNSH
200,malaysia,Concrete Engineering,Concrete Engineering Products,MYL8435OO009,MYR,CONC
201,malaysia,China Ouhua Winery,China Ouhua Winery Holdings,SG9999006936,MYR,COWH
202,malaysia,Compugates,Compugates Holdings Bhd,MYL5037OO006,MYR,CPGT
203,malaysia,Complete Logistic Srvcs,Complete Logistic Services Bhd,MYL5136OO006,MYR,CPLG
204,malaysia,Cepatwawasan,Cepatwawasan Group Bhd,MYL8982OO000,MYR,CPWA
205,malaysia,Crescendo Corp,Crescendo Corporation Bhd,MYL6718OO000,MYR,CREC
206,malaysia,Crest Builder,Crest Builder Holdings Bhd,MYL8591OO009,MYR,CREH
207,malaysia,CAM Resources,CAM Resources Bhd,MYL7128OO001,MYR,CRSM
208,malaysia,Classic Scenic,Classic Scenic Bhd,MYL7202OO004,MYR,CSCB
209,malaysia,CSC Steel,CSC Steel Holdings Bhd,MYL5094OO007,MYR,CSTH
210,malaysia,Coastal Contracts,Coastal Contracts Bhd,MYL5071OO005,MYR,CTAL
211,malaysia,CJ Century Logistics,CJ Century Logistics Holdings Bhd,MYL7117OO004,MYR,CJCE
212,malaysia,Chin Teck Plantations,Chin Teck Plantations Bhd,MYL1929OO008,MYR,CTPB
213,malaysia,Cuscapi Berhad,Cuscapi Berhad,MYQ0051OO001,MYR,CUSC
214,malaysia,Country View,Country View Bhd,MYL5049OO001,MYR,CVIE
215,malaysia,Chin Well,Chin Well Holdings Bhd,MYL5007OO009,MYR,CWHB
216,malaysia,Cycle Carriage Bintang,Cycle Carriage Bintang Bhd,MYL2925OO005,MYR,CYCB
217,malaysia,CYL Corp,CYL Corporation Bhd,MYL7157OO000,MYR,CYLC
218,malaysia,Cypark Res Berhad,Cypark Resources Berhad,MYL5184OO006,MYR,CYPR
219,malaysia,Damansara Realty,Damansara Realty Bhd,MYL3484OO002,MYR,DAMA
220,malaysia,Dataprep,Dataprep Holdings Bhd,MYL8338OO005,MYR,DATA
221,malaysia,Daya Materials,Daya Materials Bhd,MYQ0091OO007,MYR,DAYA
222,malaysia,D.B.E. Gurney Res,D.B.E. Gurney Resources Bhd,MYL7179OO004,MYR,DBEG
223,malaysia,DeGem,DeGem Bhd,MYL7119OO000,MYR,DEGM
224,malaysia,DKSH Malaysia Berhad,DKSH Holdings Malaysia Berhad,MYL5908OO008,MYR,DELM
225,malaysia,Destini,Destini Bhd,MYL7212OO003,MYR,DEST
226,malaysia,ATA IMS,ATA IMS Bhd,MYL8176OO009,MYR,ATAI
227,malaysia,iDimension Cons,iDimension Consolidated Bhd,MYQ0174OO001,MYR,DIME
228,malaysia,DKLS Industries,DKLS Industries Bhd,MYL7528OO002,MYR,DKLS
229,malaysia,Deleum,Deleum Bhd,MYL5132OO005,MYR,DLEU
230,malaysia,Dnonce Tech,Dnonce Tech Bhd,MYL7114OO001,MYR,DNCE
231,malaysia,Dagang Nexchange,Dagang Nexchange Bhd,MYL4456OO009,MYR,DNEX
232,malaysia,Dolomite Corp,Dolomite Corporation Bhd,MYL5835OO003,MYR,DOLC
233,malaysia,Dominant Enterprise,Dominant Enterprise Bhd,MYL7169OO005,MYR,DOMN
234,malaysia,D O Green Tech,D O Green Technologies Bhd,MYL7204OO000,MYR,DOVT
235,malaysia,Daibochi,Daibochi Bhd,MYL8125OO006,MYR,DAIB
236,malaysia,DPS Resources,DPS Resources Bhd,MYL7198OO004,MYR,DPSS
