,country,name,full_name,isin,currency,symbol
237,malaysia,Datasonic,Datasonic Group Bhd,MYL5216OO006,MYR,DSON
238,malaysia,Dufu Tech Corp,Dufu Tech Corp Bhd,MYL7233OO009,MYR,DUFU
239,malaysia,Dutaland,Dutaland Bhd,MYL3948OO006,MYR,DUTA
240,malaysia,EA,EA Holdings Bhd,MYQ0154OO003,MYR,EAHL
241,malaysia,Eastland Equity,Eastland Equity Bhd,MYL2097OO003,MYR,EAST
242,malaysia,Efficient E Solutions,Efficient E Solutions Bhd,MYQ0064OO004,MYR,ECES
243,malaysia,ECM Libra Financial,ECM Libra Financial Group Bhd,MYL2143OO005,MYR,ECMA
244,malaysia,EcoFirst Cons,EcoFirst Consolidated Bhd,MYL3557OO005,MYR,ECOF
245,malaysia,Eco World Develop,Eco World Develop Group,MYL8206OO004,MYR,ECOW
246,malaysia,ECS ICT,ECS ICT Bhd,MYL5162OO002,MYR,VSTE
247,malaysia,Eden Inc,Eden Inc Bhd,MYL7471OO005,MYR,EDEN
248,malaysia,Eg Industries,Eg Industries Bhd,MYL8907OO007,MYR,EGCM
249,malaysia,EKA Noodles,EKA Noodles Bhd,MYL7182OO008,MYR,EKAN
250,malaysia,MB World Group,MB World Group Bhd,MYL7189OO003,MYR,MBWO
251,malaysia,Ekovest,Ekovest Bhd,MYL8877OO002,MYR,EKOV
252,malaysia,Eksons Corp,Eksons Corp Bhd,MYL9016OO006,MYR,EKSN
253,malaysia,Emico,Emico Holdings Bhd,MYL9091OO009,MYR,EMIC
254,malaysia,Encorp,Encorp Bhd,MYL6076OO003,MYR,ENCR
255,malaysia,Eng Kah Corp,Eng Kah Corporation Bhd,MYL7149OO007,MYR,ENGH
256,malaysia,Eonmetall,Eonmetall Group Bhd,MYL7217OO002,MYR,EONM
257,malaysia,EP Manufacturing,EP Manufacturing Bhd,MYL7773OO004,MYR,EPMB
258,malaysia,Euro,Euro Holdings Bhd,MYL7208OO001,MYR,ERHB
259,malaysia,Eurospan,Eurospan Holdings Bhd,MYL7094OO005,MYR,ESAN
260,malaysia,Eversendai Corp,Eversendai Corporation Bhd,MYL5205OO009,MYR,ESCB
261,malaysia,Esthetics Int,Esthetics International Group,MYL5081OO004,MYR,ESTH
262,malaysia,Engtex,Engtex Group Bhd,MYL5056OO006,MYR,ETEX
263,malaysia,Trive Property Group,Trive Property Group Bhd,MYQ0118OO008,MYR,TRIV
264,malaysia,Eupe Corp,Eupe Corporation Bhd,MYL6815OO004,MYR,EUPE
265,malaysia,Evergreen Fibreboard,Evergreen Fibreboard Bhd,MYL5101OO000,MYR,EVGN
266,malaysia,Ewein,Ewein Bhd,MYL7249OO005,MYR,EWEI
267,malaysia,Excel Force MSC,Excel Force MSC Bhd,MYQ0065OO001,MYR,EXFM
268,malaysia,FACB Industries,FACB Industries Incorporated,MYL2984OO002,MYR,FACN
269,malaysia,Fajarbaru Builder,Fajarbaru Builder Group Bhd,MYL7047OO003,MYR,FAJA
270,malaysia,FCW,FCW Holdings Bhd,MYL2755OO006,MYR,FCWH
271,malaysia,Far East,Far East Holdings Bhd,MYL5029OO003,MYR,FEHS
272,malaysia,Federal International,Federal International Holdings Bhd,MYL8605OO007,MYR,FIHB
273,malaysia,Fiamma,Fiamma Holdings Bhd,MYL6939OO002,MYR,FIAM
274,malaysia,Fibon,Fibon Bhd,MYQ0149OO003,MYR,FIBN
275,malaysia,Fima Corp,Fima Corporation Bhd,MYL3107OO009,MYR,FIMA
276,malaysia,Fitters Diversified,Fitters Diversified Bhd,MYL9318OO006,MYR,FITT
277,malaysia,Farlim,Farlim Group (Malaysia) Bhd,MYL6041OO007,MYR,FLIM
278,malaysia,Sinmah Capital,Sinmah Capital Bhd,MYL9776OO005,MYR,SINM
279,malaysia,Freight Management,Freight Management Holdings,MYL7210OO007,MYR,FMHB
280,malaysia,Focus Lumber,Focus Lumber Bhd,MYL5197OO008,MYR,FOLU
281,malaysia,Formosa Prosonic,Formosa Prosonic Industries,MYL9172OO007,MYR,FPIB
282,malaysia,Fraser Neave,Fraser Neave Holdings Bhd,MYL3689OO006,MYR,FRAS
283,malaysia,Frontken Corp,Frontken Corporation Bhd,MYQ0128OO007,MYR,FRKN
284,malaysia,FSBM,FSBM Holdings Bhd,MYL9377OO002,MYR,FUJI
285,malaysia,Kerjaya Prospek,Kerjaya Prospek Group Bhd,MYL7161OO002,MYR,KREJ
286,malaysia,Favelle Favco,Favelle Favco Bhd,MYL7229OO007,MYR,FVCO
287,malaysia,Gadang,Gadang Holdings Bhd,MYL9261OO008,MYR,GADA
288,malaysia,Goh Ban Huat,Goh Ban Huat Bhd,MYL3611OO000,MYR,PARA
289,malaysia,GD Express Carrier,GD Express Carrier Bhd,MYQ0078OO004,MYR,GDEX
290,malaysia,Ge Shen Corp,Ge Shen Corporation Bhd,MYL7197OO006,MYR,GESH
291,malaysia,GHL Systems,GHL Systems Bhd,MYQ0021OO004,MYR,GHLS
292,malaysia,Grand Hoover,Grand Hoover Bhd,MYL7010OO001,MYR,GHOO
293,malaysia,George Kent,George Kent (Malaysia) Bhd,MYL3204OO004,MYR,GKMS
294,malaysia,IGB,IGB Bhd,MYL5606OO008,MYR,IGBB
295,malaysia,Global Oriental,Global Oriental Bhd,MYL1147OO007,MYR,GLOL
296,malaysia,Glomac,Glomac Bhd,MYL5020OO002,MYR,GLOM
297,malaysia,Globaltec Formation,Globaltec Formation Bhd,MYL5220OO008,MYR,GLOT
298,malaysia,Gromutual,Gromutual Bhd,MYL9962OO001,MYR,GMUT
299,malaysia,Guan Chong,Guan Chong Bhd,MYL5102OO008,MYR,GNCH
300,malaysia,Globetronics Tech,Globetronics Tech Bhd,MYL7022OO006,MYR,GNIC
301,malaysia,Golden Land,Golden Land Bhd,MYL7382OO004,MYR,GOLD
302,malaysia,Gopeng,Gopeng Bhd,MYL2135OO001,MYR,GOPK
303,malaysia,GPA,GPA Holdings Bhd,MYL7096OO000,MYR,GPAH
304,malaysia,Green Packet,Green Packet Bhd,MYQ0082OO006,MYR,GRNP
305,malaysia,Golden Pharos,Golden Pharos Bhd,MYL5649OO008,MYR,GROS
306,malaysia,GSB,GSB Group Bhd,MYL7077OO000,MYR,GSBR
307,malaysia,GUH,GUH Holdings Bhd,MYL3247OO003,MYR,GUHB
308,malaysia,Heineken,Heineken Bhd,MYL3255OO006,MYR,HEIN
309,malaysia,Gunung Capital,Gunung Capital Bhd,MYL7676OO009,MYR,GUNU
310,malaysia,GuocoLand,GuocoLand (Malaysia) Bhd,MYL1503OO001,MYR,GUOL
311,malaysia,Goodway Integrated,Goodway Integrated Industries,MYL7192OO007,MYR,GWAY
312,malaysia,Hai O Enterprise,Hai O Enterprise Bhd,MYL7668OO006,MYR,HAIO
313,malaysia,Harbour Link,Harbour Link Group Bhd,MYL2062OO007,MYR,HARR
314,malaysia,Anzo Holdings,Anzo Holdings Bhd,MYL9342OO006,MYR,ANZO
315,malaysia,HB Global,HB Global Ltd,SG9999006928,MYR,HBGL
316,malaysia,HCK Capital,HCK Capital Group Bhd,MYL7105OO009,MYR,HCKC
317,malaysia,Handal Resources,Handal Resources Bhd,MYL7253OO007,MYR,HDEB
318,malaysia,HeiTech Padu,HeiTech Padu Bhd,MYL5028OO005,MYR,HEIT
319,malaysia,HeveaBoard,HeveaBoard Bhd,MYL5095OO004,MYR,HEVE
320,malaysia,Ho Hup Construction,Ho Hup Construction Company,MYL5169OO007,MYR,HHCS
321,malaysia,Hil Industries,Hil Industries Bhd,MYL8443OO003,MYR,HILI
322,malaysia,Harn Len Corp,Harn Len Corporation Bhd,MYL7501OO009,MYR,HLEN
323,malaysia,Hextar Global,Hextar Global Bhd,MYL5151OO005,MYR,HEXT
324,malaysia,Hong Leong Ind,Hong Leong Industries Bhd,MYL3301OO008,MYR,HLIB
325,malaysia,Hock Heng Stone,Hock Heng Stone Industries Bhd,MYL5165OO005,MYR,HOCK
326,malaysia,Homeritz Corp,Homeritz Corporation Bhd,MYL5160OO006,MYR,HOME
327,malaysia,Ho Wah Genting,Ho Wah Genting Bhd,MYL9601OO005,MYR,HOWA
328,malaysia,Hup Seng Industries,Hup Seng Industries Bhd,MYL5024OO004,MYR,HSIB
329,malaysia,Hock Seng Lee,Hock Seng Lee Bhd,MYL6238OO009,MYR,HSLB
330,malaysia,Harrisons,Harrisons Holdings (Malaysia),MYL5008OO007,MYR,HSON
331,malaysia,Hiap Teck Venture,Hiap Teck Venture Bhd,MYL5072OO003,MYR,HTVE
332,malaysia,Hua Yang,Hua Yang Bhd,MYL5062OO004,MYR,HUAY
333,malaysia,HUBLine,HUBLine Bhd,MYL7013OO005,MYR,HUBE
334,malaysia,Hume Industries,Hume Industries Bhd,MYL5000OO004,MYR,HUIN
335,malaysia,Hwa Tai Industries,Hwa Tai Industries Bhd,MYL8478OO009,MYR,HWAT
336,malaysia,Hexza Corp,Hexza Corporation Bhd,MYL3298OO006,MYR,HXZS
337,malaysia,I-Berhad,I-Berhad,MYL4251OO004,MYR,IBHD
338,malaysia,Ibraco,Ibraco Bhd,MYL5084OO008,MYR,IBRC
339,malaysia,IJM Plantations,IJM Plantations Bhd,MYL2216OO009,MYR,IJMP
340,malaysia,Inch Kenneth Kajang Rubber,Inch Kenneth Kajang Rubber PLC,GB0004601091,MYR,IKEN
341,malaysia,Integrated Logistics,Integrated Logistics Bhd,MYL5614OO002,MYR,ILBM
342,malaysia,Imaspro Corp,Imaspro Corporation Bhd,MYL7222OO002,MYR,IMSP
343,malaysia,Inari Amertron,Inari Amertron Bhd,MYQ0166OO007,MYR,INAR
344,malaysia,Industronics,Industronics Bhd,MYL9393OO009,MYR,INDU
345,malaysia,Innoprise Plantations,Innoprise Plantations Bhd,MYL6262OO009,MYR,INNO
346,malaysia,Insas,Insas Bhd,MYL3379OO004,MYR,INSS
347,malaysia,IOI Properties,IOI Properties Group Bhd,MYL5249OO007,MYR,IOIP
348,malaysia,Ipmuda,Ipmuda Bhd,MYL5673OO008,MYR,IPMU
349,malaysia,IQ,IQ Group Holdings Bhd,MYL5107OO007,MYR,IQGH
350,malaysia,Ire Tex Corp,Ire Tex Corporation Bhd,MYL7183OO006,MYR,IREE
351,malaysia,Ireka Corp,Ireka Corporation Bhd,MYL8834OO003,MYR,IRKA
352,malaysia,Comfort Gloves,Comfort Gloves Bhd,MYL2127OO008,MYR,COMF
353,malaysia,Ideal United Bintang,Ideal United Bintang Bhd,MYL9687OO004,MYR,IUBN
354,malaysia,Ivory Properties,Ivory Properties Group Bhd,MYL5175OO004,MYR,IVRY
355,malaysia,Iskandar Waterfront City,Iskandar Waterfront City Bhd,MYL1589OO000,MYR,IWCI
356,malaysia,Jadi Imaging,Jadi Imaging Holdings Bhd,MYL7223OO000,MYR,JADI
357,malaysia,JAKS Resources,JAKS Resources Bhd,MYL4723OO002,MYR,JAKS
358,malaysia,Jaycorp,Jaycorp Bhd,MYL7152OO001,MYR,JAYC
359,malaysia,Jerasia Capital,Jerasia Capital Bhd,MYL8931OO007,MYR,JERA
360,malaysia,Kumpulan Jetson,Kumpulan Jetson Bhd,MYL9083OO006,MYR,JETS
361,malaysia,Johan,Johan Holdings Bhd,MYL3441OO002,MYR,JHHS
362,malaysia,Johore Tin,Johore Tin Bhd,MYL7167OO009,MYR,JHTN
363,malaysia,Jiankun Int,Jiankun International Bhd,MYL8923OO004,MYR,JIAN
364,malaysia,Jasa Kita,Jasa Kita Bhd,MYL8648OO007,MYR,JKBM
365,malaysia,JMR Conglomeration,JMR Conglomeration Bhd,MYL7043OO002,MYR,JADE
366,malaysia,JCBNext Berhad,JCBNext Berhad Bhd,MYQ0058OO006,MYR,JCBN
367,malaysia,Jaya Tiasa,Jaya Tiasa Holdings Bhd,MYL4383OO005,MYR,JTIA
368,malaysia,GETS Global,GETS Global Bhd,MYL5079OO008,MYR,GETS
369,malaysia,Kuchai Develop,Kuchai Develop Bhd,MYL2186OO004,MYR,KCDS
370,malaysia,Ken,Ken Holdings Bhd,MYL7323OO008,MYR,KENH
371,malaysia,KESM Industries,KESM Industries Bhd,MYL9334OO003,MYR,KESM
372,malaysia,WCE Holdings,WCE Holdings Bhd,MYL3565OO008,MYR,WCEH
373,malaysia,Kumpulan Fima,Kumpulan Fima Bhd,MYL6491OO004,MYR,KFIM
374,malaysia,Kuantan Flour Mills,Kuantan Flour Mills Bhd,MYL8303OO009,MYR,LOTU
375,malaysia,Khee San,Khee San Bhd,MYL6203OO003,MYR,KHEE
376,malaysia,Khind,Khind Holdings Bhd,MYL7062OO002,MYR,KHIN
377,malaysia,Kimlun Corp,Kimlun Corporation Bhd,MYL5171OO003,MYR,KICB
378,malaysia,Kim Loong Resources,Kim Loong Resources Bhd,MYL5027OO007,MYR,KIML
379,malaysia,JKG Land,JKG Land Bhd,MYL6769OO003,MYR,JKGL
380,malaysia,Kluang Rubber,Kluang Rubber Company Malaya,MYL2453OO008,MYR,KLRK
381,malaysia,Kamdar,Kamdar Group (Malaysia) Bhd,MYL8672OO007,MYR,KMDA
382,malaysia,K N Kenanga,K N Kenanga Holdings Bhd,MYL6483OO001,MYR,KNNK
383,malaysia,Knusford,Knusford Bhd,MYL5035OO000,MYR,KNUS
384,malaysia,Kobay Tech,Kobay Tech Bhd,MYL6971OO005,MYR,KOBA
385,malaysia,Kotra Industries,Kotra Industries Bhd,MYQ0002OO004,MYR,KOIN
386,malaysia,Kumpulan Perangsang Selangor,Kumpulan Perangsang Selangor,MYL5843OO007,MYR,KPSB
387,malaysia,KPS Consortium,KPS Consortium Bhd,MYL9121OO004,MYR,KPSC
388,malaysia,Karambunai Corp,Karambunai Corp Bhd,MYL3115OO002,MYR,KRBN
389,malaysia,Kretam,Kretam Holdings Bhd,MYL1996OO007,MYR,KREK
390,malaysia,KSL,KSL Holdings Bhd,MYL5038OO004,MYR,KSLH
391,malaysia,K Seng Seng Corp,K Seng Seng Corporation Bhd,MYL5192OO009,MYR,KSSC
392,malaysia,Konsortium Transnasional,Konsortium Transnasional Bhd,MYL4847OO009,MYR,KSTM
393,malaysia,K Star Sports,K Star Sports Ltd,SG9999006571,MYR,KSTR
394,malaysia,KUB Malaysia,KUB Malaysia Bhd,MYL6874OO001,MYR,KUBM
395,malaysia,Kwantas Corp,Kwantas Corporation Bhd,MYL6572OO001,MYR,KWAN
396,malaysia,Kawan Food,Kawan Food Bhd,MYL7216OO004,MYR,KWNF
397,malaysia,Key ASIC,Key ASIC Bhd,MYQ0143OO006,MYR,KYAC
398,malaysia,Land General,Land General Bhd,MYL3174OO009,MYR,LAND
399,malaysia,Lay Hong,Lay Hong Bhd,MYL9385OO005,MYR,LAYH
400,malaysia,LBI Capital,LBI Capital Bhd,MYL8494OO006,MYR,LBIP
401,malaysia,LBS Bina,LBS Bina Group Bhd,MYL5789OO002,MYR,LBSB
402,malaysia,Luxchem Corp,Luxchem Corporation Bhd,MYL5143OO002,MYR,LCBH
403,malaysia,Sand Nisko,Sand Nisko Capital Bhd,MYL7943OO003,MYR,SAND
404,malaysia,Lebtech,Lebtech Bhd,MYL9628OO008,MYR,LEBT
405,malaysia,Leon Fuat,Leon Fuat Bhd,MYL5232OO003,MYR,LEON
406,malaysia,LFE Corp,LFE Corporation Bhd,MYL7170OO003,MYR,LFEC
407,malaysia,Lien Hoe Corp,Lien Hoe Corporation Bhd,MYL3573OO002,MYR,LHCK
408,malaysia,Lii Hen Industries,Lii Hen Industries Bhd,MYL7089OO005,MYR,LHEN
409,malaysia,Lee Swee Kiat,Lee Swee Kiat Group Bhd,MYL8079OO005,MYR,LHTM
410,malaysia,Lion Forest Ind,Lion Forest Industries Bhd,MYL8486OO002,MYR,LIOF
411,malaysia,London Biscuits,London Biscuits Bhd,MYL7126OO005,MYR,LONB
412,malaysia,LPI Capital,LPI Capital Bhd,MYL8621OO004,MYR,LOND
413,malaysia,Latitude Tree,Latitude Tree Holdings Bhd,MYL7006OO009,MYR,LTHB
414,malaysia,LTKM,LTKM Bhd,MYL7085OO003,MYR,LTKM
415,malaysia,MAA,MAA Group Bhd,MYL1198OO000,MYR,MAAS
416,malaysia,Minda Global,Minda Global Bhd,MYL5166OO003,MYR,MIND
417,malaysia,Magna Prima,Magna Prima Bhd,MYL7617OO003,MYR,MAGN
418,malaysia,Managepay Systems,Managepay Systems Bhd,MYQ0156OO008,MYR,MANS
419,malaysia,Magni Tech Ind,Magni Tech Industries Bhd,MYL7087OO009,MYR,MATE
420,malaysia,Matrix Concepts,Matrix Concepts Holdings Bhd,MYL5236OO004,MYR,MATR
421,malaysia,Maxwell Int,Maxwell International Holdings,MYL5189OO005,MYR,MAXW
422,malaysia,MClean Technologies,MClean Technologies Bhd,MYQ0167OO005,MYR,MCLN
423,malaysia,Gw Plastics,Gw Plastics Holdings Bhd,MYL5182OO000,MYR,MCTB
424,malaysia,Meridian,Meridian Bhd,MYL5040OO000,MYR,MERI
425,malaysia,Mega First Corp,Mega First Corporation Bhd,MYL3069OO001,MYR,MEGA
426,malaysia,Melati Ehsan,Melati Ehsan Holdings Bhd,MYL5129OO001,MYR,MEHB
427,malaysia,Thriven Global,Thriven Global Bhd,MYL7889OO008,MYR,THRI
428,malaysia,Stella Holdings Bhd,Stella Holdings Bhd,MYL5006OO001,MYR,STEL
429,malaysia,MKH,MKH Bhd,MYL6114OO002,MYR,METR
430,malaysia,Malayan Flour Mills,Malayan Flour Mills Bhd,MYL3662OO003,MYR,MFMS
431,malaysia,Malaysian Genomics,Malaysian Genomics Resource,MYQ0155OO000,MYR,MGRC
432,malaysia,Malpac,Malpac Holdings Bhd,MYL4936OO000,MYR,MHBS
433,malaysia,MHC Plantations,MHC Plantations Bhd,MYL5026OO009,MYR,MHCP
434,malaysia,Milux Corp,Milux Corporation Bhd,MYL7935OO009,MYR,MILU
435,malaysia,Mintye Industries,Mintye Industries Bhd,MYL5886OO006,MYR,MINT
436,malaysia,Mitrajaya,Mitrajaya Holdings Bhd,MYL9571OO000,MYR,MITR
437,malaysia,Majuperak,Majuperak Holdings Bhd,MYL8141OO003,MYR,MJPR
438,malaysia,M K Land,M K Land Holdings Bhd,MYL8893OO009,MYR,MKLH
439,malaysia,Malton,Malton Bhd,MYL6181OO001,MYR,MLTO
440,malaysia,Menang Corp,Menang Corporation (Malaysia) Bhd,MYL1694OO008,MYR,MNCS
441,malaysia,Mesiniaga,Mesiniaga Bhd,MYL5011OO001,MYR,MNGA
442,malaysia,Manulife,Manulife Holdings Bhd,MYL1058OO006,MYR,MNLF
443,malaysia,MNRB,MNRB Holdings Bhd,MYL6459OO001,MYR,MNRB
444,malaysia,MPHB Capital,MPHB Capital Bhd,MYL5237OO002,MYR,MPHB
445,malaysia,Malaysian Pacific Ind,Malaysian Pacific Industries,MYL3867OO008,MYR,MPIM
446,malaysia,Malaysia Pacific Corp,Malaysia Pacific Corporation,MYL6548OO001,MYR,MPLB
447,malaysia,Marco,Marco Holdings Bhd,MYL3514OO006,MYR,MRHB
448,malaysia,MSM Malaysia,MSM Malaysia Holdings Bhd,MYL5202OO006,MYR,MSMH
449,malaysia,Multi Sports,Multi Sports Holdings Ltd,BMG6360T1009,MYR,MSPT
450,malaysia,Master Pack,Master Pack Group Bhd,MYL7029OO001,MYR,MSTP
451,malaysia,MTD ACPI Engineering,MTD ACPI Engineering Bhd,MYL5924OO005,MYR,MTDA
452,malaysia,Muhibbah Engineering,Muhibbah Engineering M Bhd,MYL5703OO003,MYR,MUHI
453,malaysia,MUI Properties,MUI Properties Bhd,MYL3913OO000,MYR,MUIP
454,malaysia,MY EG Services,MY EG Services Bhd,MYQ0138OO006,MYR,MYEG
455,malaysia,Naim,Naim Holdings Bhd,MYL5073OO001,MYR,NCHB
456,malaysia,Nestle,Nestle (Malaysia) Bhd,MYL4707OO005,MYR,NESM
457,malaysia,New Hoong Fatt,New Hoong Fatt Holdings Bhd,MYL7060OO006,MYR,NHFH
458,malaysia,Ni Hsin Resources,Ni Hsin Resources Bhd,MYL7215OO006,MYR,NHSN
459,malaysia,Niche Capital Emas,Niche Capital Emas Holdings,MYL7139OO008,MYR,NICH
460,malaysia,Negri Sembilan Oil Palms,Negri Sembilan Oil Palms Bhd,MYL2038OO007,MYR,NSOS
461,malaysia,NTPM,NTPM Holdings Bhd,MYL5066OO005,MYR,NTPM
462,malaysia,Notion Vtec,Notion Vtec Bhd,MYQ0083OO004,MYR,NVTE
463,malaysia,Oceancash Pacific,Oceancash Pacific Bhd,MYQ0049OO005,MYR,OCEA
464,malaysia,Oriental Food Ind,Oriental Food Industries Hold,MYL7107OO005,MYR,OFIH
465,malaysia,Oriental Interest,Oriental Interest Bhd,MYL5827OO000,MYR,OINT
466,malaysia,Omesti,Omesti Bhd,MYL9008OO003,MYR,OMES
467,malaysia,OPCOM,OPCOM Holdings Bhd,MYQ0035OO004,MYR,OPCM
468,malaysia,Oriental,Oriental Holdings Bhd,MYL4006OO002,MYR,OTLS
469,malaysia,Pacific Orient,Pacific Orient Bhd,MYL6009OO004,MYR,PACO
470,malaysia,Mscm,Mscm Holdings Bhd,MYQ0041OO002,MYR,MSCM
471,malaysia,Paos,Paos Holdings Bhd,MYL5022OO008,MYR,PAOS
472,malaysia,PCCS,PCCS Group Bhd,MYL6068OO000,MYR,PCCS
473,malaysia,Pasdec,Pasdec Holdings Bhd,MYL6912OO009,MYR,PDEC
474,malaysia,Pelikan Int,Pelikan International Corp,MYL5231OO005,MYR,PELK
475,malaysia,Paragon Union,Paragon Union Bhd,MYL9407OO007,MYR,PGON
476,malaysia,Poh Huat Resources,Poh Huat Resources Holdings,MYL7088OO007,MYR,PHUA
