,country,name,full_name,isin,currency,symbol
477,malaysia,Pintaras Jaya,Pintaras Jaya Bhd,MYL9598OO003,MYR,PINT
478,malaysia,Pinehill Pacific,Pinehill Pacific Bhd,MYL1902OO005,MYR,PIPB
479,malaysia,PLB Engineering,PLB Engineering Bhd,MYL7055OO006,MYR,PLBE
480,malaysia,Plenitude,Plenitude Bhd,MYL5075OO006,MYR,PLET
481,malaysia,PLS Plantations,PLS Plantations Bhd,MYL9695OO007,MYR,PLSB
482,malaysia,Pentamaster Corp,Pentamaster Corporation Bhd,MYL7160OO004,MYR,PMAS
483,malaysia,Pan Malaysia Corp,Pan Malaysia Corporation Bhd,MYL4081OO005,MYR,PMCS
484,malaysia,Panasonic Manufacture,Panasonic Manufacture Malaysia,MYL3719OO001,MYR,PMMY
485,malaysia,Poh Kong,Poh Kong Holdings Bhd,MYL5080OO006,MYR,POHK
486,malaysia,Power Root,Power Root Bhd,MYL7237OO000,MYR,POWE
487,malaysia,Enra Group,Enra Group Bhd,MYL8613OO001,MYR,ENRA
488,malaysia,Paramount Corp,Paramount Corporation Bhd,MYL1724OO003,MYR,PRMS
489,malaysia,Protasco,Protasco Bhd,MYL5070OO007,MYR,PRTO
490,malaysia,Prinsiptek Corp,Prinsiptek Corporation Bhd,MYL7145OO005,MYR,PSIP
491,malaysia,Petron Refining,Petron Malaysia Refining Marketing,MYL3042OO008,MYR,PTMR
492,malaysia,PW Consolidated,PW Consolidated Bhd,MYL7134OO009,MYR,PWFC
493,malaysia,Prolexus,Prolexus Bhd,MYL8966OO003,MYR,PXUS
494,malaysia,RCE Capital Berhad,RCE Capital Berhad,MYL9296OO004,MYR,REDI
495,malaysia,Rex Industry,Rex Industry Bhd,MYL9946OO004,MYR,REXI
496,malaysia,Riverview Rubber Estates,Riverview Rubber Estates Bhd,MYL2542OO008,MYR,RVWL
497,malaysia,Sam Engineering Equip,Sam Engineering Equipment,MYL9822OO007,MYR,SAEG
498,malaysia,Saudee,Saudee Group Bhd,MYL5157OO002,MYR,SAUD
499,malaysia,Sungei Bagan Rubber,Sungei Bagan Rubber Malaya,MYL2569OO001,MYR,SBRK
500,malaysia,Selangor Dredging,Selangor Dredging Bhd,MYL2224OO003,MYR,SDGS
501,malaysia,Selangor Properties,Selangor Properties Bhd,MYL1783OO009,MYR,SELS
502,malaysia,7 Eleven,7 Eleven Malaysia Holdings Bhd,MYL5250OO005,MYR,SEVE
503,malaysia,Signature Int,Signature International Bhd,MYL7246OO001,MYR,SGNA
504,malaysia,Sin Heng Chan,Sin Heng Chan (Malaya) Bhd,MYL4316OO005,MYR,SHCS
505,malaysia,SHH Resources,SHH Resources Holdings Bhd,MYL7412OO009,MYR,SHHR
506,malaysia,SHL Consolidated,SHL Consolidated Bhd,MYL6017OO007,MYR,SHLC
507,malaysia,SBC Corp,SBC Corp Bhd,MYL5207OO005,MYR,SIAH
508,malaysia,Sinotop,Sinotop Holdings Bhd,MYL8532OO003,MYR,SINH
509,malaysia,Sern Kou Resources,Sern Kou Resources Bhd,MYL7180OO002,MYR,SKOU
510,malaysia,South Malaysia Ind,South Malaysia Industries Bhd,MYL4375OO001,MYR,SMIS
511,malaysia,Smtrack,Smtrack Bhd,MYQ0169OO001,MYR,SMTR
512,malaysia,Sentoria,Sentoria Group Bhd,MYL5213OO003,MYR,SNTO
513,malaysia,Sarawak Oil Palms,Sarawak Oil Palms Bhd,MYL5126OO007,MYR,SOPS
514,malaysia,Sarawak Plantation,Sarawak Plantation Bhd,MYL5135OO008,MYR,SPLN
515,malaysia,Spritzer,Spritzer Bhd,MYL7103OO004,MYR,SPTZ
516,malaysia,Sapura Resources,Sapura Resources Bhd,MYL4596OO002,MYR,SRCS
517,malaysia,SWS Capital,SWS Capital Bhd,MYL7186OO009,MYR,SWSB
518,malaysia,Sycal Ventures,Sycal Ventures Bhd,MYL9717OO009,MYR,SYCA
519,malaysia,SYF Resources,SYF Resources Bhd,MYL7082OO000,MYR,SYFR
520,malaysia,Symphony Life,Symphony Life Bhd,MYL1538OO007,MYR,SYML
521,malaysia,TA Enterprise,TA Enterprise Bhd,MYL4898OO002,MYR,TAES
522,malaysia,TAFI Industries,TAFI Industries Bhd,MYL7211OO005,MYR,TAFI
523,malaysia,AYER,AYER Holdings Bhd,MYL2305OO000,MYR,AYER
524,malaysia,Syarikat Takaful,Syarikat Takaful Malaysia Bhd,MYL6139OO009,MYR,TAKA
525,malaysia,Talam Transform,Talam Transform Bhd,MYL2259OO009,MYR,TALA
526,malaysia,Tambun Indah Land,Tambun Indah Land Bhd,MYL5191OO001,MYR,TAMB
527,malaysia,Tanco,Tanco Holdings Bhd,MYL2429OO008,MYR,TANC
528,malaysia,Teo Guan Lee Corp,Teo Guan Lee Corporation Bhd,MYL9369OO009,MYR,TGLB
529,malaysia,Theta Edge,Theta Edge Bhd,MYL9075OO002,MYR,THET
530,malaysia,OCR,OCR Group Bhd,MYL7071OO003,MYR,OCRG
531,malaysia,Tomei Consolidated,Tomei Consolidated Bhd,MYL7230OO005,MYR,TMEI
532,malaysia,Tan Chong Motor,Tan Chong Motor Holdings Bhd,MYL4405OO006,MYR,TNCS
533,malaysia,TPC Plus,TPC Plus Bhd,MYL7176OO000,MYR,TPCP
534,malaysia,Pimpinan Eshan,Pimpinan Eshan Bhd,MYL5622OO005,MYR,PIMP
535,malaysia,TRC Synergy,TRC Synergy Bhd,MYL5054OO001,MYR,TRCG
536,malaysia,Teo Seng Capital,Teo Seng Capital Bhd,MYL7252OO009,MYR,TSCP
537,malaysia,Tek Seng,Tek Seng Holdings Bhd,MYL7200OO008,MYR,TSHB
538,malaysia,TSR Capital,TSR Capital Bhd,MYL5042OO006,MYR,TSRP
539,malaysia,Faber,Faber Group Bhd,MYL1368OO009,MYR,UEME
540,malaysia,Velesto Energy,Velesto Energy Bhd,MYL5243OO000,MYR,VELE
541,malaysia,United Malacca,United Malacca Bhd,MYL2593OO001,MYR,UMRS
542,malaysia,Unisem M,Unisem M Bhd,MYL5005OO003,MYR,UNSM
543,malaysia,UPA Corp,UPA Corporation Bhd,MYL7757OO007,MYR,UPAB
544,malaysia,United Plantations,United Plantations Bhd,MYL2089OO000,MYR,UTPS
545,malaysia,ViTrox Corp,ViTrox Corporation Bhd,MYQ0097OO004,MYR,VTRX
546,malaysia,Willowglen MSC,Willowglen MSC Bhd,MYQ0008OO001,MYR,WLOW
547,malaysia,Westports,Westports Holdings Bhd,MYL5246OO003,MYR,WPHB
548,malaysia,WTK,WTK Holdings Bhd,MYL4243OO001,MYR,WTKH
549,malaysia,Xian Leng,Xian Leng Holdings Bhd,MYL7121OO006,MYR,XIAN
550,malaysia,XiDeLang,XiDeLang Holdings Ltd,BMG9828L1072,MYR,XIDE
551,malaysia,Xingquan Int Sports,Xingquan International Sports,BMG982791052,MYR,XING
552,malaysia,Y&G Corp,Y&G Corp Bhd,MYL7003OO006,MYR,YGCB
553,malaysia,Yoong Onn Corp,Yoong Onn Corporation Bhd,MYL5159OO008,MYR,YGON
554,malaysia,Yinson,Yinson Holdings Bhd,MYL7293OO003,MYR,YINS
555,malaysia,Yee Lee Corp,Yee Lee Corporation Bhd,MYL5584OO007,MYR,YLEE
556,malaysia,YNH Property,YNH Property Bhd,MYL3158OO002,MYR,YNHB
557,malaysia,YSP Southeast Asia,YSP Southeast Asia Holding Bhd,MYL7178OO006,MYR,YSPS
558,malaysia,YTL Land Develop,YTL Land Develop Bhd,MYL2577OO004,MYR,YTLL
559,malaysia,ZECON,ZECON Bhd,MYL7028OO003,MYR,ZCON
560,malaysia,Zelan,Zelan Bhd,MYL2283OO009,MYR,ZLAN
561,malaysia,Amtel Holdings Bhd,Amtel Holdings Bhd,MYL7031OO007,MYR,AMTH
562,malaysia,CCK Consolidated Holdings,CCK Consolidated Holdings Bhd,MYL7035OO008,MYR,CCKH
563,malaysia,Cymao Holdings Bhd,Cymao Holdings Bhd,MYL5082OO002,MYR,CYMA
564,malaysia,Edaran Bhd,Edaran Bhd,MYL5036OO008,MYR,EDSB
565,malaysia,Kumpulan H L High Tech,Kumpulan H & L High-Tech Bhd,MYL7033OO003,MYR,KHLH
566,malaysia,Kia Lim Bhd,Kia Lim Bhd,MYL6211OO006,MYR,KIAL
567,malaysia,Kim Hin Industry Bhd,Kim Hin Industry Bhd,MYL5371OO009,MYR,KIMH
568,malaysia,KKB Engineering Berhad,KKB Engineering Berhad,MYL9466OO003,MYR,KKBE
569,malaysia,KNM Group Bhd,KNM Group Bhd,MYL7164OO006,MYR,KNMP
570,malaysia,Komarkcorp Bhd,Komarkcorp Bhd,MYL7017OO006,MYR,KOMK
571,malaysia,Kumpulan Powernet Bhd,Kumpulan Powernet Bhd,MYL7130OO007,MYR,KPOW
572,malaysia,Keck Seng Malaysia,Keck Seng Malaysia Bhd,MYL3476OO008,MYR,KSMS
573,malaysia,Kinsteel Bhd,Kinsteel Bhd,MYL5060OO008,MYR,KSTE
574,malaysia,LB Aluminium Bhd,LB Aluminium Bhd,MYL9326OO009,MYR,LBAL
575,malaysia,Leweko Resources Bhd,Leweko Resources Bhd,MYL8745OO001,MYR,LEWE
576,malaysia,Lion Industries Corp,Lion Industries Corporation Bhd,MYL4235OO007,MYR,LLBM
577,malaysia,Luster Industries Bhd,Luster Industries Bhd,MYL5068OO001,MYR,LTER
578,malaysia,Lysaght Galvanized Steel,Lysaght Galvanized Steel Bhd,MYL9199OO000,MYR,LYSA
579,malaysia,MCE Holdings,MCE Holdings Bhd,MYL7004OO004,MYR,MCEI
580,malaysia,Mercury Industries Bhd,Mercury Industries Bhd,MYL8192OO006,MYR,MEIS
581,malaysia,Mentiga Corporation Bhd,Mentiga Corporation Bhd,MYL5223OO002,MYR,MENT
582,malaysia,Mieco Chipboard Bhd,Mieco Chipboard Bhd,MYL5001OO002,MYR,MIEC
583,malaysia,MGB,MGB Bhd,MYL7595OO001,MYR,MGBB
584,malaysia,Minho M Bhd,Minho M Bhd,MYL5576OO003,MYR,MNHO
585,malaysia,Minetech Resources Bhd,Minetech Resources Bhd,MYL7219OO008,MYR,MNTH
586,malaysia,Malaysia Smelting,Malaysia Smelting Corporation Bhd,MYL5916OO001,MYR,MSCB
587,malaysia,Melewar Industrial Group,Melewar Industrial Group Bhd,MYL3778OO007,MYR,MSTM
588,malaysia,Muar Ban Lee Group Bhd,Muar Ban Lee Group Bhd,MYL5152OO003,MYR,MUBL
589,malaysia,Muda Holdings Bhd,Muda Holdings Bhd,MYL3883OO005,MYR,MUDA
590,malaysia,Multi Usage Holdings Bhd,Multi-Usage Holdings Bhd,MYL9539OO007,MYR,MUHB
591,malaysia,Mycron Steel Bhd,Mycron Steel Bhd,MYL5087OO001,MYR,MYCS
592,malaysia,Nylex Malaysia Bhd,Nylex (Malaysia) Bhd,MYL4944OO004,MYR,NMBS
593,malaysia,Oka Corporation Bhd,Oka Corporation Bhd,MYL7140OO006,MYR,OKAC
594,malaysia,Ornapaper Bhd,Ornapaper Bhd,MYL5065OO007,MYR,ORPA
595,malaysia,P.A. Resources Bhd,P.A. Resources Bhd,MYL7225OO005,MYR,PARB
596,malaysia,Pensonic Holdings Bhd,Pensonic Holdings Bhd,MYL9997OO007,MYR,PENS
597,malaysia,Pesona Metro Holdings Bhd,Pesona Metro Holdings Bhd,MYL8311OO002,MYR,PESO
598,malaysia,Poly Glass Fibre M Bhd,Poly Glass Fibre (M) Bhd,MYL8117OO003,MYR,PGFM
599,malaysia,PIE Industrial Bhd,PIE Industrial Bhd,MYL7095OO002,MYR,PIEN
600,malaysia,PMB Technology Bhd,PMB Technology Bhd,MYL7172OO009,MYR,PMBT
601,malaysia,Press Metal Bhd,Press Metal Bhd,MYL8869OO009,MYR,PMET
602,malaysia,Permaju Industries Bhd,Permaju Industries Bhd,MYL7080OO004,MYR,PMJU
603,malaysia,PNE PCB Bhd,PNE PCB Bhd,MYL6637OO002,MYR,PNEB
604,malaysia,Pelangi Publishing Group,Pelangi Publishing Group Bhd,MYL7190OO001,MYR,PPGB
605,malaysia,Public Packages Holdings,Public Packages Holdings Bhd,MYL8273OO004,MYR,PPHB
606,malaysia,Perusahaan Sadur Timah,Perusahaan Sadur Timah Malaysia Perstima Bhd,MYL5436OO000,MYR,PSTM
607,malaysia,Prestar Resources Bhd,Prestar Resources Bhd,MYL9873OO000,MYR,PTAR
608,malaysia,Priceworth International,Priceworth International Bhd,MYL7123OO002,MYR,PWPB
609,malaysia,Rapid Synergy Bhd,Rapid Synergy Bhd,MYL7765OO000,MYR,RAPD
610,malaysia,Resintech Bhd,Resintech Bhd,MYL7232OO001,MYR,RESN
611,malaysia,Rubberex Corporation M,Rubberex Corporation M Bhd,MYL7803OO009,MYR,RUMM
612,malaysia,Sarawak Cable Bhd,Sarawak Cable Bhd,MYL5170OO005,MYR,SACB
613,malaysia,Sanbumi Holdings Bhd,Sanbumi Holdings Bhd,MYL9113OO001,MYR,ICOI
614,malaysia,Sapura Industrial Bhd,Sapura Industrial Bhd,MYL7811OO002,MYR,SAPU
615,malaysia,Success Transformer Corp,Success Transformer Corporation Bhd,MYL7207OO003,MYR,SCCE
616,malaysia,Seacera Group Bhd,Seacera Group Bhd,MYL7073OO009,MYR,SCER
617,malaysia,SCGM Bhd,SCGM Bhd,MYL7247OO009,MYR,SCGB
618,malaysia,Sarawak Consolidated Industries,Sarawak Consolidated Industries Bhd,MYL9237OO008,MYR,SCIB
619,malaysia,Scomi Group Bhd,Scomi Group Bhd,MYL7158OO008,MYR,SCOI
620,malaysia,Scope Industries Bhd,Scope Industries Bhd,MYQ0028OO009,MYR,SCPE
621,malaysia,Scanwolf Corporation Bhd,Scanwolf Corporation Bhd,MYL7239OO006,MYR,SCWF
622,malaysia,SEAL Incorporated Bhd,SEAL Incorporated Bhd,MYL4286OO000,MYR,SEAL
623,malaysia,SIG Gases Bhd,SIG Gases Bhd,MYL5181OO002,MYR,SIGS
624,malaysia,SKP Resources Bhd,SKP Resources Bhd,MYL7155OO004,MYR,SKPR
625,malaysia,Sealink International Bhd,Sealink International Bhd,MYL5145OO007,MYR,SLKI
626,malaysia,SLP Resources Bhd,SLP Resources Bhd,MYL7248OO007,MYR,SLPB
627,malaysia,Hengyuan Refining,Hengyuan Refining Company Bhd,MYL4324OO009,MYR,HENY
628,malaysia,Atta Global Group,Atta Global Group Bhd,MYL7099OO004,MYR,ATTA
629,malaysia,Sino Hua An International,Sino Hua An International Bhd,MYL2739OO000,MYR,SNHN
630,malaysia,Southern Acids M Bhd,Southern Acids (M) Bhd,MYL5134OO001,MYR,SOUS
631,malaysia,Superlon Holdings Bhd,Superlon Holdings Bhd,MYL7235OO004,MYR,SPLH
632,malaysia,Southern Steel Bhd,Southern Steel Bhd,MYL5665OO004,MYR,STEE
633,malaysia,Scientex Bhd,Scientex Bhd,MYL4731OO005,MYR,STIK
634,malaysia,Subur Tiasa Holdings Bhd,Subur Tiasa Holdings Bhd,MYL6904OO006,MYR,SUBU
635,malaysia,Sunsuria Bhd,Sunsuria Bhd,MYL3743OO001,MYR,SUNS
636,malaysia,Sunway Real Estate Invest Trust,Sunway Real Estate Investment Trust,MYL5176TO001,MYR,SUNW
637,malaysia,Tadmax Resources Bhd,Tadmax Resources Bhd,MYL4022OO009,MYR,TADM
638,malaysia,Dynaciate,Dynaciate Group Bhd,MYL5178OO008,MYR,DYNA
639,malaysia,Rohas Tecnic,Rohas Tecnic Bhd,MYL9741OO009,MYR,ROHA
640,malaysia,Tekala,Tekala Corporation Bhd,MYL6378OO003,MYR,WMGH
641,malaysia,Thong Guan Industries Bhd,Thong Guan Industries Bhd,MYL7034OO001,MYR,TGIB
642,malaysia,Three A Resources Bhd,Three A Resources Bhd,MYQ0012OO003,MYR,THEA
643,malaysia,Tong Herr Resources Bhd,Tong Herr Resources Bhd,MYL5010OO003,MYR,THRB
644,malaysia,Tiger Synergy Bhd,Tiger Synergy Bhd,MYL7079OO006,MYR,TIGE
645,malaysia,Tasek Corporation Bhd,Tasek Corporation Bhd,MYL4448OO006,MYR,TKCS
646,malaysia,Tomypak Holdings Bhd,Tomypak Holdings Bhd,MYL7285OO009,MYR,TOMY
647,malaysia,TAS Offshore Bhd,TAS Offshore Bhd,MYL5149OO009,MYR,TSOF
648,malaysia,Turiya Bhd,Turiya Bhd,MYL4359OO005,MYR,TURY
649,malaysia,Timberwell Bhd,Timberwell Bhd,MYL7854OO002,MYR,TWEL
650,malaysia,Tien Wah Press Holdings,Tien Wah Press Holdings Bhd,MYL7374OO001,MYR,TWPH
651,malaysia,Uchi Technologies Bhd,Uchi Technologies Bhd,MYL7100OO000,MYR,UCHI
652,malaysia,UMS Neiken,UMS-Neiken Group Bhd,MYL7227OO001,MYR,UMSN
653,malaysia,United U Li Corporation,United U Li Corporation Bhd,MYL7133OO001,MYR,UULI
654,malaysia,VS Industry Bhd,VS Industry Bhd,MYL6963OO002,MYR,VSID
655,malaysia,Versatile Creative Bhd,Versatile Creative Bhd,MYL4995OO006,MYR,VSTL
656,malaysia,Wah Seong Corporation Bhd,Wah Seong Corporation Bhd,MYL5142OO004,MYR,WAHE
657,malaysia,Watta Holding Bhd,Watta Holding Bhd,MYL7226OO003,MYR,WATA
658,malaysia,Wellcall Holdings Bhd,Wellcall Holdings Bhd,MYL7231OO003,MYR,WCAL
659,malaysia,Wong Engineering Corp,Wong Engineering Corporation Bhd,MYL7050OO007,MYR,WENG
660,malaysia,White Horse Bhd,White Horse Bhd,MYL5009OO005,MYR,WHSE
661,malaysia,WZ Satu Bhd,WZ Satu Bhd,MYL7245OO003,MYR,WZRB
662,malaysia,YKGI Holdings Bhd,YKGI Holdings Bhd,MYL7020OO000,MYR,YKGI
663,malaysia,Yi Lai,Yi-Lai Bhd,MYL5048OO003,MYR,YLAI
664,malaysia,YLI Holdings Bhd,YLI Holdings Bhd,MYL7014OO003,MYR,YLIH
665,malaysia,G3 Global,G3 Global Bhd,MYL7184OO004,MYR,GLOA
666,malaysia,Malakoff Corporation Bhd,Malakoff Corporation Bhd,MYL5264OO006,MYR,MALA
667,malaysia,Hibiscus Petroleum BHD,Hibiscus Petroleum BHD,MYL5199OO004,MYR,HIBI
668,malaysia,Sedania Innovator Bhd,Sedania Innovator Bhd,MYQ0178OO002,MYR,SEDA
669,malaysia,Xin Hwa Holdings Bhd,Xin Hwa Holdings Bhd,MYL5267OO009,MYR,XINW
670,malaysia,ES Ceramics Technology Bhd,ES Ceramics Technology Bhd,MYQ0100OO006,MYR,ESCM
671,malaysia,Ikhmas Jaya Group Bhd,Ikhmas Jaya Group Bhd,MYL5268OO007,MYR,IKHM
672,malaysia,JHM Consolidation Bhd,JHM Consolidation Bhd,MYQ0127OO009,MYR,JHMC
673,malaysia,Privasia Technology Bhd,Privasia Technology Bhd,MYQ0123OO008,MYR,PRTB
674,malaysia,Sunway Construction Group Bhd,Sunway Construction Group Bhd,MYL5263OO008,MYR,SCOG
675,malaysia,Sersol Bhd,Sersol Bhd,MYQ0055OO002,MYR,SSOL
676,malaysia,Aemulus Holdings Bhd,Aemulus Holdings Bhd,MYQ0181OO006,MYR,AEML
677,malaysia,Al-Salam Real Estate,Al-Salam Real Estate Investment Trust,MYL5269TO004,MYR,ALSA
678,malaysia,Sumatec Resources Bhd,Sumatec Resources Bhd,MYL1201OO002,MYR,SUTR
679,malaysia,Tune Protect Group Bhd,Tune Protect Group Bhd,MYL5230OO007,MYR,TUNE
680,malaysia,Dolphin International Bhd,Dolphin International Bhd,MYL5265OO003,MYR,DOLP
681,malaysia,Kein Hing International Bhd,Kein Hing International Bhd,MYL7199OO002,MYR,KEHG
682,malaysia,MESB Bhd,MESB Bhd,MYL7234OO007,MYR,MESB
683,malaysia,Malaysia Steel Works KL Bhd,Malaysia Steel Works KL Bhd,MYL5098OO008,MYR,MSWK
684,malaysia,Metronic Global Bhd,Metronic Global Bhd,MYQ0043OO008,MYR,MTNC
685,malaysia,Malayan United Industries Bhd,Malayan United Industries Bhd,MYL3891OO008,MYR,MUIB
686,malaysia,Nationwide Express,Nationwide Express Holdings Bhd,MYL9806OO000,MYR,NEXP
687,malaysia,Naim Indah,Naim Indah Corporation Bhd,MYL4464OO003,MYR,PEGA
688,malaysia,NPC Resources Bhd,NPC Resources Bhd,MYL5047OO005,MYR,NPCR
689,malaysia,OCB Bhd,OCB Bhd,MYL5533OO004,MYR,OCBB
690,malaysia,Olympia Industries Bhd,Olympia Industries Bhd,MYL3018OO008,MYR,OLYM
691,malaysia,Oversea Enterprise Bhd,Oversea Enterprise Bhd,MYQ0153OO005,MYR,OVER
692,malaysia,Pansar Bhd,Pansar Bhd,MYL8419OO003,MYR,PANS
693,malaysia,PBA Holdings Bhd,PBA Holdings Bhd,MYL5041OO008,MYR,PBAH
694,malaysia,PDZ Holdings Bhd,PDZ Holdings Bhd,MYL6254OO006,MYR,PDZH
695,malaysia,Perak Corporation Bhd,Perak Corporation Bhd,MYL8346OO008,MYR,PERA
696,malaysia,Progressive Impact Corporation Bhd,Progressive Impact Corporation Bhd,MYL7201OO006,MYR,PGSV
697,malaysia,Pharmaniaga Bhd,Pharmaniaga Bhd,MYL7081OO002,MYR,PHMA
698,malaysia,PJBumi Bhd,PJBumi Bhd,MYL7163OO008,MYR,PJSB
699,malaysia,Pantech Group Holdings Bhd,Pantech Group Holdings Bhd,MYL5125OO009,MYR,PNTE
