,country,name,full_name,isin,currency,symbol
700,malaysia,Prestariang Bhd,Prestariang Bhd,MYL5204OO002,MYR,PSTG
701,malaysia,Petra Energy Bhd,Petra Energy Bhd,MYL5133OO003,MYR,PTRE
702,malaysia,Quality Concrete Holdings Bhd,Quality Concrete Holdings Bhd,MYL7544OO009,MYR,QCHB
703,malaysia,Ralco Corporation Bhd,Ralco Corporation Bhd,MYL7498OO008,MYR,RALC
704,malaysia,RGB International Bhd,RGB International Bhd,MYQ0037OO000,MYR,RGBI
705,malaysia,Reliance Pacific,Reliance Pacific Bhd,MYL8885OO005,MYR,AVIL
706,malaysia,Samchem Holdings Bhd,Samchem Holdings Bhd,MYL5147OO003,MYR,SAHB
707,malaysia,Scicom MSC Bhd,Scicom MSC Bhd,MYQ0099OO000,MYR,SCCM
708,malaysia,Scomi Energy Services Bhd,Scomi Energy Services Bhd,MYL7045OO007,MYR,SCES
709,malaysia,See Hup Consolidated Bhd,See Hup Consolidated Bhd,MYL7053OO001,MYR,SCHB
710,malaysia,SCH Group Bhd,SCH Group Bhd,MYQ0161OO008,MYR,SCHG
711,malaysia,SEG International Bhd,SEG International Bhd,MYL9792OO002,MYR,SEDU
712,malaysia,Seni Jaya Corporation Bhd,Seni Jaya Corporation Bhd,MYL9431OO007,MYR,SENI
713,malaysia,Seremban Engineering Bhd,Seremban Engineering Bhd,MYL5163OO000,MYR,SERE
714,malaysia,SKB Shutters Corporation Bhd,SKB Shutters Corporation Bhd,MYL7115OO008,MYR,SKBC
715,malaysia,Salcon Bhd,Salcon Engineering Berhad,MYL8567OO009,MYR,SLCN
716,malaysia,DWL Resources,DWL Resources Bhd,MYL7165OO003,MYR,DWLR
717,malaysia,Star Media Group Bhd,Star Media Group Bhd,MYL6084OO007,MYR,STAR
718,malaysia,Suria Capital Holdings Bhd,Suria Capital Holdings Bhd,MYL6521OO008,MYR,SURI
719,malaysia,Suiwah Corporation Bhd,Suiwah Corporation Bhd,MYL9865OO006,MYR,SWAH
720,malaysia,Ranhill Holdings,Ranhill Holdings Ltd,MYL5272OO009,MYR,RANH
721,malaysia,Shin Yang Shipping Corporation Bhd,Shin Yang Shipping Corporation Bhd,MYL5173OO009,MYR,SYSC
722,malaysia,Tasco Bhd,Tasco Bhd,MYL5140OO008,MYR,TASC
723,malaysia,Texchem Resources Bhd,Texchem Resources Bhd,MYL8702OO002,MYR,TEXC
724,malaysia,Teck Guan Perdana Bhd,Teck Guan Perdana Bhd,MYL7439OO002,MYR,TGPB
725,malaysia,TH Heavy Engineering Bhd,TH Heavy Engineering Bhd,MYL7206OO005,MYR,THHE
726,malaysia,T7 Global,T7 Global Bhd,MYL7228OO009,MYR,TGLO
727,malaysia,TMC Life Sciences Bhd,TMC Life Sciences Bhd,MYQ0101OO004,MYR,TMCN
728,malaysia,Tiong Nam Logistics Holdings Bhd,Tiong Nam Logistics Holdings Bhd,MYL8397OO001,MYR,TNTT
729,malaysia,Toyo Ink Group Bhd,Toyo Ink Group Bhd,MYL7173OO007,MYR,TOYG
730,malaysia,Turbo Mech Bhd,Turbo Mech Bhd,MYL5167OO001,MYR,TURB
731,malaysia,Ta Win Holdings Bhd,Ta Win Holdings Bhd,MYL7097OO008,MYR,TWHB
732,malaysia,Taliworks Corporation Bhd,Taliworks Corporation Bhd,MYL8524OO000,MYR,TWRK
733,malaysia,Tex Cycle Technology M Bhd,Tex Cycle Technology M Bhd,MYQ0089OO001,MYR,TXCY
734,malaysia,Unimech Group Bhd,Unimech Group Bhd,MYL7091OO001,MYR,UMEC
735,malaysia,UMS Holdings Bhd,UMS Holdings Bhd,MYL7137OO002,MYR,UMSH
736,malaysia,Utusan Melayu Malaysia Bhd,Utusan Melayu Malaysia Bhd,MYL5754OO006,MYR,UTUS
737,malaysia,Uzma Bhd,Uzma Bhd,MYL7250OO003,MYR,UZMA
738,malaysia,Vertice,Vertice Bhd,MYL7240OO004,MYR,VERT
739,malaysia,Warisan TC Holdings Bhd,Warisan TC Holdings Bhd,MYL5016OO000,MYR,WATC
740,malaysia,Widetech Malaysia Bhd,Widetech Malaysia Bhd,MYL7692OO006,MYR,WIDE
741,malaysia,Woodlandor Holdings Bhd,Woodlandor Holdings Bhd,MYL7025OO009,MYR,WLAN
742,malaysia,XOX Bhd,XOX Bhd,MYQ0165OO009,MYR,XOXB
743,malaysia,Kim Teck Cheong Consolidated Bhd,Kim Teck Cheong Consolidated Bhd,MYQ0180OO008,MYR,KIMT
744,malaysia,MMS Ventures Bhd,MMS Ventures Bhd,MYQ0113OO009,MYR,MMST
745,malaysia,Red Sena Bhd,Red Sena Bhd,MYL5270OO003,MYR,RED
746,malaysia,Macpie,Macpie Bhd,MYQ0140OO002,MYR,MACP
747,malaysia,MMAG Holdings,MMAG Holdings Bhd,MYQ0034OO007,MYR,MMAG
748,malaysia,Chin Hin Bhd,Chin Hin Group Bhd,MYL5273OO007,MYR,CHIU
749,malaysia,Vortex Consolidated,Vortex Consolidated Bhd,MYQ0060OO002,MYR,VORT
750,malaysia,Vivocom Intl Holdings Bhd,Vivocom Intl Holdings Bhd,MYQ0069OO003,MYR,VIVO
751,malaysia,myNEWS,myNEWS Holdings Bhd,MYL5275OO002,MYR,MYNE
752,malaysia,Orion lXL,Orion lXL Bhd,MYQ0079OO002,MYR,ORIO
753,malaysia,Lambo,Lambo Group Bhd,MYQ0018OO000,MYR,LAMB
754,malaysia,Pecca Group,Pecca Group Bhd,MYL5271OO001,MYR,PECC
755,malaysia,LKL International Bhd,LKL International Bhd,MYQ0182OO004,MYR,LKLI
756,malaysia,Salutica Bhd,Salutica Bhd,MYQ0183OO002,MYR,SALU
757,malaysia,Gabungan,Gabungan AQRS Bhd,MYL5226OO005,MYR,GAQR
758,malaysia,Dancomech,Dancomech Holdings Bhd,MYL5276OO000,MYR,DNCO
759,malaysia,Mega Sun City,Mega Sun City Holdings Bhd,MYQ0081OO008,MYR,MESC
760,malaysia,OCR Bhd,OCR Group Bhd,MYL7071PAV75,MYR,OCRGq
761,malaysia,HSS Engineers,HSS Engineers Bhd,MYQ0185OO007,MYR,HSSE
762,malaysia,Solution Engineering,Solution Engineering Holdings Bhd,MYQ0093OO003,MYR,SLEG
763,malaysia,Perak Transit,Perak Transit Bhd,MYQ0186OO005,MYR,PERT
764,malaysia,KYM Bhd,KYM Holdings Bhd,MYL8362OO005,MYR,KYMH
765,malaysia,Leader Steel Bhd,Leader Steel Holdings Bhd,MYL9881OO003,MYR,LEAD
766,malaysia,Metrod Bhd,Metrod Holdings Bhd,MYL6149OO008,MYR,MROD
767,malaysia,NWP Bhd,NWP Holdings Bhd,MYL5025OO001,MYR,NWPH
768,malaysia,SMISoration Bhd,SMIS Corporation Bhd,MYL7132OO003,MYR,SMBH
769,malaysia,Transocean Bhd,Transocean Holdings Bhd,MYL7218OO000,MYR,TOCE
770,malaysia,Wang-Zheng Bhd,Wang-Zheng Bhd,MYL7203OO002,MYR,WGZH
771,malaysia,Fintec Global,Fintec Global Bhd,MYQ0150OO001,MYR,FINT
772,malaysia,Advance Info Marketing,Advance Information Marketing Bhd,MYQ0122OO000,MYR,AIMD
773,malaysia,Ancom Logistics,Ancom Logistics Bhd,MYQ0048OO007,MYR,ANCO
774,malaysia,Asia Media,Asia Media Group Bhd,MYQ0159OO002,MYR,ASMG
775,malaysia,Asia Poly,Asia Poly Holdings Bhd,MYQ0105OO005,MYR,ASPY
776,malaysia,AT Systematization,AT Systematization Bhd,MYQ0072OO007,MYR,ATSM
777,malaysia,Borneo Aqua Harvest,Borneo Aqua Harvest Bhd,MYQ0098OO002,MYR,BAHV
778,malaysia,Barakah Offshore Petroleum,Barakah Offshore Petroleum Bhd,MYL7251OO001,MYR,BARA
779,malaysia,BCM Alliance,BCM Alliance Bhd,MYQ0187OO003,MYR,BCMA
780,malaysia,Brite Tech,Brite Tech Bhd,MYQ0011OO005,MYR,BECH
781,malaysia,China Automobile Parts,China Automobile Parts Holdings Ltd,BMG211301020,MYR,CAPH
782,malaysia,Careplus Group,Careplus Group Bhd,MYQ0163OO004,MYR,CARE
783,malaysia,ConnectCounty,ConnectCounty Holdings Bhd,MYQ0102OO002,MYR,CCTY
784,malaysia,DGB Asia,DGB Asia Bhd,MYQ0152OO007,MYR,DGBA
785,malaysia,Diversified Gateway Solutions,Diversified Gateway Solutions Bhd,MYQ0131OO001,MYR,DGSB
786,malaysia,Digistar,Digistar Corporation Bhd,MYQ0029OO007,MYR,DIGS
787,malaysia,Econpile,Econpile Holdings Bhd,MYL5253OO009,MYR,ECOH
788,malaysia,Eduspec,Eduspec Holdings Bhd,MYQ0107OO001,MYR,EDUS
789,malaysia,EITA Resources,EITA Resources Bhd,MYL5208OO003,MYR,EITA
790,malaysia,ELK-Desa Resources,ELK-Desa Resources Bhd,MYL5228OO001,MYR,ELKD
791,malaysia,Elsoft Research,Elsoft Research Bhd,MYQ0090OO009,MYR,ELSR
792,malaysia,Focus Dynamics,Focus Dynamics Group Bhd,MYQ0116OO002,MYR,FCDY
793,malaysia,G Neptune,G Neptune Bhd,MYQ0045OO003,MYR,GNET
794,malaysia,Green Ocean,Green Ocean Corporation Bhd,MYQ0074OO003,MYR,GOCE
795,malaysia,Grand Central Enterprises,Grand Central Enterprises Bhd,MYL5592OO000,MYR,GRAN
796,malaysia,Grand-Flo,Grand-Flo Bhd,MYQ0056OO000,MYR,GRFL
797,malaysia,Greenyield,Greenyield Bhd,MYQ0136OO000,MYR,GRYB
798,malaysia,Genetec Tech,Genetec Technology Bhd,MYQ0104OO008,MYR,GTCY
799,malaysia,Heng Huat Resources,Heng Huat Resources Group Bhd,MYQ0175OO008,MYR,HENG
800,malaysia,Hiap Huat,Hiap Huat Holdings Bhd,MYQ0160OO000,MYR,HIAP
801,malaysia,Icon Offshore,Icon Offshore Bhd,MYL5255OO004,MYR,ICON
802,malaysia,IFCA MSC,IFCA MSC Bhd,MYQ0023OO000,MYR,IFCA
803,malaysia,Ideal Jacobs,Ideal Jacobs Malaysia Corporation Bhd,MYQ0162OO006,MYR,WIDA
804,malaysia,Inix Tech,Inix Technologies Holdings Bhd,MYQ0094OO001,MYR,INIX
805,malaysia,Innity Corporation,Innity Corporation Bhd,MYQ0147OO007,MYR,INNY
806,malaysia,Insas Pref,Insas Bhd Pref,MYL3379PAU25,MYR,INSS_p
807,malaysia,IRIS Corporation,IRIS Corporation Bhd,MYQ0010OO007,MYR,IRIB
808,malaysia,JAG,JAG Bhd,MYQ0024OO008,MYR,JAGB
809,malaysia,Kanger Intl,Kanger International Bhd,MYQ0170OO009,MYR,KANG
810,malaysia,Karyon Industries,Karyon Industries Bhd,MYQ0054OO005,MYR,KARY
811,malaysia,Kelington Group,Kelington Group Bhd,MYQ0151OO009,MYR,KELG
812,malaysia,K-One Tech,K-One Technology Bhd,MYQ0111OO003,MYR,KONE
813,malaysia,Kronologi Asia,Kronologi Asia Bhd,MYQ0176OO006,MYR,KRON
814,malaysia,Landmarks,Landmarks Bhd,MYL1643OO005,MYR,LMHS
815,malaysia,YBS Intl,YBS International Bhd,MYQ0025OO005,MYR,YBSI
816,malaysia,Lingkaran Trans Kota,Lingkaran Trans Kota Holdings Bhd,MYL6645OO005,MYR,LTKH
817,malaysia,Microlink Solutions,Microlink Solutions Bhd,MYQ0126OO001,MYR,MCRK
818,malaysia,Mikro MSC,Mikro MSC Bhd,MYQ0112OO001,MYR,MIKB
819,malaysia,Mlabs Systems,Mlabs Systems Bhd,MYQ0085OO009,MYR,MLBS
820,malaysia,M-Mode,M-Mode Bhd,MYQ0059OO004,MYR,ECOB
821,malaysia,M N C Wireless,M N C Wireless Bhd,MYQ0103OO000,MYR,MNCW
822,malaysia,MQ Tech,MQ Technology Bhd,MYQ0070OO001,MYR,MQTE
823,malaysia,M3 Tech Asia,M3 Technologies Asia Bhd,MYQ0017OO002,MYR,MTAB
824,malaysia,mTouche Tech,mTouche Technology Bhd,MYQ0092OO005,MYR,MTOU
825,malaysia,Mexter Tech,Mexter Technology Bhd,MYQ0075OO000,MYR,LYCH
826,malaysia,NetX,NetX Holdings Bhd,MYQ0020OO006,MYR,NETX
827,malaysia,Nexgram,Nexgram Holdings Bhd,MYQ0096OO006,MYR,NEXG
828,malaysia,N2N Connect,N2N Connect Bhd,MYQ0108OO009,MYR,NNCB
829,malaysia,Nova MSC,Nova MSC Bhd,MYQ0026OO003,MYR,NOVS
830,malaysia,OCK Group,OCK Group Bhd,MYQ0172OO005,MYR,OCKG
831,malaysia,OpenSys M,OpenSys M Bhd,MYQ0040OO004,MYR,OPYS
832,malaysia,OSK Ventures Intl,OSK Ventures International Bhd,MYQ0053OO007,MYR,OSKV
833,malaysia,Pasukhas Group,Pasukhas Group Bhd,MYQ0177OO004,MYR,PASU
834,malaysia,PESTECH Intl,PESTECH International Bhd,MYL5219OO000,MYR,PEIN
835,malaysia,Pan Malaysia,Pan Malaysia Holdings Bhd,MYL1287OO001,MYR,PGKN
836,malaysia,PeterLabs,PeterLabs Holdings Bhd,MYQ0171OO007,MYR,PLHB
837,malaysia,Plastrade Tech,Plastrade Technology Bhd,MYQ0038OO008,MYR,PLTD
838,malaysia,UCrest,UCrest Bhd,MYQ0005OO007,MYR,UCRE
839,malaysia,Puncak Niaga,Puncak Niaga Holdings Bhd,MYL6807OO001,MYR,PNHB
840,malaysia,PUC,PUC Bhd,MYQ0007OO003,MYR,PUCB
841,malaysia,Straits Inter Logistics,Straits Inter Logistics Bhd,MYQ0080OO000,MYR,STRA
842,malaysia,Reach Energy,Reach Energy Bhd,MYL5256OO002,MYR,RESE
843,malaysia,Rev Asia,Rev Asia Bhd,MYQ0173OO003,MYR,REVA
844,malaysia,Rexit,Rexit Bhd,MYQ0106OO003,MYR,REXT
845,malaysia,Redtone International,Redtone International Bhd,MYQ0032OO001,MYR,RTON
846,malaysia,Sasbadi,Sasbadi Holdings Bhd,MYL5252OO001,MYR,SAHO
847,malaysia,Sanichi Techn,Sanichi Technology Bhd,MYQ0133OO007,MYR,SAIH
848,malaysia,SCC,SCC Holdings Bhd,MYQ0158OO004,MYR,SCCH
849,malaysia,SC Estate Builder,SC Estate Builder Bhd,MYQ0109OO007,MYR,SCST
850,malaysia,Supercomnet Tech,Supercomnet Technologies Bhd,MYQ0001OO006,MYR,SCTH
851,malaysia,Marine General,Marine & General Bhd,MYL5078OO000,MYR,MARI
852,malaysia,Shangri La Hotels Malaysia,Shangri La Hotels Malaysia Bhd,MYL5517OO007,MYR,SHGM
853,malaysia,Silver Ridge,Silver Ridge Holdings Bhd,MYQ0129OO005,MYR,SIVR
854,malaysia,SMRT,SMRT Holdings Bhd,MYQ0117OO000,MYR,SMRS
855,malaysia,Solid Automotive,Solid Automotive Bhd,MYL5242OO002,MYR,SOIL
856,malaysia,DWL Resources,DWL Resources Bhd,MYL7165PAV49,MYR,DWLRq
857,malaysia,Systech,Systech Bhd,MYQ0050OO003,MYR,SYST
858,malaysia,Sunzen Biotech,Sunzen Biotech Bhd,MYQ0148OO005,MYR,SZBB
859,malaysia,Techfast,Techfast Holdings Bhd,MYQ0084OO002,MYR,TCHF
860,malaysia,TFP Solutions,TFP Solutions Bhd,MYQ0145OO001,MYR,TFPS
861,malaysia,Titijaya Land,Titijaya Land Bhd,MYL5239OO008,MYR,TITI
862,malaysia,TechnoDex,TechnoDex Bhd,MYQ0132OO009,MYR,TOEX
863,malaysia,VisDynamics,VisDynamics Holdings Bhd,MYQ0120OO004,MYR,VSDY
864,malaysia,Vsolar Group,Vsolar Group Bhd,MYQ0066OO009,MYR,VSOL
865,malaysia,Xinghe,Xinghe Holdings Bhd,MYQ0095OO008,MYR,XINH
866,malaysia,YGL Convergence,YGL Convergence Bhd,MYQ0086OO007,MYR,YGLC
867,malaysia,Yong Tai,Yong Tai Bhd,MYL7066OO003,MYR,YONG
868,malaysia,YTL Hospitality REIT,YTL Hospitality REIT,MYL5109TO002,MYR,YTLR
869,malaysia,Ann Joo Resources Pref,Ann Joo Resources Bhd Pref,MYL6556PAYB6,MYR,ANNJq
870,malaysia,S P Setia Pref,S P Setia Bhd Pref,MYL8664PA000,MYR,SETIq
871,malaysia,Yong Tai Pref,Yong Tai Bhd Pref,MYL7066PA6B8,MYR,YONGq
872,malaysia,Rhone Ma,Rhone Ma Holdings Bhd,MYL5278OO006,EUR,RHON
873,malaysia,FoundPac,FoundPac Group Bhd,MYL5277OO008,MYR,FOUN
874,malaysia,HLT Global,HLT Global Bhd,MYQ0188OO001,MYR,HLTG
875,malaysia,Matang,Matang Bhd,MYQ0189OO009,MYR,MATA
876,malaysia,KIP REIT,KIP Real Estate Investment Trust,MYL5280TO001,MYR,KIPR
877,malaysia,Serba Dinamik,Serba Dinamik Holdings Bhd,MYL5279OO004,MYR,SERB
878,malaysia,Federal International,Federal International Holdings Bhd,MYL8605PA6B4,MYR,FIHBq
879,malaysia,Eco World Intl,Eco World International Bhd,MYL5283OO006,MYR,ECOD
880,malaysia,Eversafe Rubber,Eversafe Rubber Bhd,MYQ0190OO007,MYR,EVES
881,malaysia,Cabnet Holdings,Cabnet Holdings Bhd,MYQ0191OO005,MYR,CABN
882,malaysia,Inta Bina Group,Inta Bina Group Bhd,MYQ0192OO003,MYR,INTA
883,malaysia,Advancecon Holdings,Advancecon Holdings Bhd,MYL5281OO000,MYR,ADVN
884,malaysia,Lotte Chemical,Lotte Chemical Titan Holding BHD,MYL5284OO004,MYR,LOTT
885,malaysia,MRCB-Quill Unit,MRCB-Quill REIT Unit,MYL5123TO003,MYR,MQRE
886,malaysia,JF Tech,JF Technology BHD,MYQ0146OO009,MYR,JFTB
887,malaysia,LBS Bina Pref,LBS Bina Group Bhd Pref,MYL5789PA008,MYR,LBSBq
888,malaysia,Hektar REIT,Hektar Real Estate Investment Trust,MYL5121TO007,MYR,HEKR
889,malaysia,Kejuruteraan Asastera,Kejuruteraan Asastera Bhd,MYQ0193OO001,MYR,KEJU
890,malaysia,Sime Darby Plantation,Sime Darby Plantation Bhd,MYL5285OO001,MYR,SIPL
891,malaysia,Sime Darby Property,Sime Darby Property Bhd,MYL5288OO005,MYR,SIPR
892,malaysia,Asia Poly Pref,Asia Poly Holdings Bhd Pref,MYQ0105PAWC9,MYR,ASPYq
893,malaysia,ATTA Global Pref,ATTA Global Group Bhd Pref,MYL7099PAWB0,MYR,ATTAq
894,malaysia,MMAG Pref,MMAG Holdings Bhd Pref,MYQ0034PAWB3,MYR,MMAGq
895,malaysia,Asdion,Asdion Bhd,MYQ0068OO005,MYR,ASDN
896,malaysia,Binasat Communications,Binasat Communications Bhd,MYQ0195OO006,MYR,BINC
897,malaysia,UOA REIT,UOA Real Estate Investment Trust,MYL5110TO000,MYR,UOAR
898,malaysia,Amanah Harta Tanah,Amanah Harta Tanah PNB,MYL4952TO006,MYR,AHBM
899,malaysia,Metro Healthcare,Metro Healthcare Berhad,MYL03005O005,MYR,METO
900,malaysia,GDB,GDB Holdings Bhd,MYQ0198OO000,MYR,GDBH
901,malaysia,QES,QES Group Bhd,MYQ0196OO004,MYR,QESG
902,malaysia,Tri-Mode,Tri-Mode System M Bhd,MYQ0199OO008,MYR,TRIM
903,malaysia,GFM Services,GFM Services Bhd,MYQ0039OO006,MYR,GFMS
904,malaysia,Atrium,Atrium Real Estate Investment Trust,MYL5130TO008,MYR,ATRL
905,malaysia,AmFIRST,AmFIRST Real Estate Investment Trust,MYL5120TO009,MYR,AMFL
906,malaysia,AmanahRaya Real Estate,AmanahRaya Real Estate Investment Trust,MYL5127TO004,MYR,AMRY
907,malaysia,Tower Real Estate,Tower Real Estate Investment Trust,MYL5111TO008,MYR,TWRE
908,malaysia,MI Technovation,MI Technovation Bhd,MYL5286OO009,MYR,MITE
909,malaysia,Revenue Group,Revenue Group Bhd,MYQ0200OO004,MYR,REVE
910,malaysia,Radiant Globaltech,Radiant Globaltech Bhd,MYQ0202OO000,MYR,RADI
911,malaysia,Nova Wellness,Nova Wellness Group Bhd,MYQ0201OO002,MYR,NOVW
912,malaysia,Securemetric,Securemetric Berhad,MYQ0203OO008,MYR,SECU
913,malaysia,Techbond,Techbond Group Bhd,MYL5289OO003,MYR,TECB
914,malaysia,Wegmans,Wegmans Holdings Berhad,MYQ0197OO002,MYR,WEGM
915,malaysia,Topvision Eye Specialist,Topvision Eye Specialist,MYL03013O009,MYR,TOPV
916,malaysia,CRG,CRG Inc,MYL03016O002,MYR,CRGI
917,malaysia,Gagasan Nadi Cergas,Gagasan Nadi Cergas Berhad,MYQ0206OO001,MYR,GAGA
918,malaysia,Dpi,Dpi Holdings Berhad,MYQ0205OO003,MYR,DPIH
919,malaysia,Uni Wall Aps Holdings,Uni Wall Aps Holdings,MYL03017O000,MYR,UNIW
920,malaysia,Supreme Consolidated Resources,Supreme Consolidated Resources,MYL03018O008,MYR,SUPR
921,malaysia,Perdana Petroleum,Perdana Petroleum Bhd,MYL7108OO003,MYR,PTRD
922,malaysia,Smile Link Healthcare,Smile-Link Healthcare Global Bhd,MYL03023O008,MYR,SMIL
923,malaysia,Leong Hup International Berhad,Leong Hup International Berhad,MYL6633OO001,MYR,LEOG
924,malaysia,Greatech Technology,Greatech Technology Bhd,MYQ0208OO007,MYR,GREA
925,malaysia,HPMT Holdings,HPMT Holdings Bhd,MYL5291OO009,MYR,HPMT
926,malaysia,Mestron Holdings,Mestron Holdings,MYQ0207OO009,MYR,MEST
927,malaysia,Parlo Bhd,Parlo Bhd,MYQ0022OO002,MYR,PARL
928,malaysia,Mtag Group Berhad,Mtag Group Berhad,MYQ0213OO007,MYR,MTAG
